# _root_ The average discount rate was 7.42 % on new six-month bills , the lowest since the average of 7.35 % at the auction on July 31 , 1989 .
#goldHeads=4,4,4,5,0,7,5,7,11,11,8,7,14,7,14,17,15,17,20,18,20,23,21,23,24,25,25,25,5,
#predictedHeads=4,4,4,5,0,7,5,5,11,11,8,5,14,11,14,17,15,17,20,18,17,23,21,23,24,25,25,25,5,
(11,9),(9,7),-0.0154698 # DEPENDENCYPART_GRANDPAR
(11,9),(9,10),-0.0109934 # DEPENDENCYPART_GRANDPAR
(11,9),(9,12),-0.706116 # DEPENDENCYPART_GRANDPAR
(11,9),(9,13),-0.51104 # DEPENDENCYPART_GRANDPAR
(11,9),(9,14),-0.464469 # DEPENDENCYPART_GRANDPAR
(11,9),(9,15),-0.718364 # DEPENDENCYPART_GRANDPAR
(11,9),(9,17),-0.649455 # DEPENDENCYPART_GRANDPAR
(11,10),(10,7),-0.0015276 # DEPENDENCYPART_GRANDPAR
(11,10),(10,9),0.112175 # DEPENDENCYPART_GRANDPAR
(11,10),(10,14),-0.464458 # DEPENDENCYPART_GRANDPAR
(11,10),(10,15),-0.718289 # DEPENDENCYPART_GRANDPAR
(11,12),(12,13),-0.1424 # DEPENDENCYPART_GRANDPAR
(11,13),(13,12),-0.14565 # DEPENDENCYPART_GRANDPAR
(11,13),(13,15),0.127524 # DEPENDENCYPART_GRANDPAR
(11,13),(13,17),-0.0999862 # DEPENDENCYPART_GRANDPAR
(11,14),(14,4),-0.788295 # DEPENDENCYPART_GRANDPAR
(11,14),(14,7),-0.501442 # DEPENDENCYPART_GRANDPAR
(11,14),(14,8),-0.953769 # DEPENDENCYPART_GRANDPAR
(11,14),(14,11),-0.474183 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,14),(14,12),0.0326858 # DEPENDENCYPART_GRANDPAR
(11,14),(14,13),0.268048 # DEPENDENCYPART_GRANDPAR
(11,14),(14,15),0.157037 # DEPENDENCYPART_GRANDPAR
(11,14),(14,17),-0.0869824 # DEPENDENCYPART_GRANDPAR
(11,14),(14,18),-0.140241 # DEPENDENCYPART_GRANDPAR
(11,14),(14,19),-0.0918671 # DEPENDENCYPART_GRANDPAR
(11,14),(14,20),0.304688 # DEPENDENCYPART_GRANDPAR
(11,14),(14,21),-0.031036 # DEPENDENCYPART_GRANDPAR
(11,14),(14,23),-0.249709 # DEPENDENCYPART_GRANDPAR
(11,14),(14,24),-0.302118 # DEPENDENCYPART_GRANDPAR
(11,15),(15,8),-0.915216 # DEPENDENCYPART_GRANDPAR
(11,15),(15,13),0.0494604 # DEPENDENCYPART_GRANDPAR
(11,15),(15,14),0.116847 # DEPENDENCYPART_GRANDPAR
(11,15),(15,16),-0.582003 # DEPENDENCYPART_GRANDPAR
(11,15),(15,17),-0.189887 # DEPENDENCYPART_GRANDPAR
(11,15),(15,18),-0.157888 # DEPENDENCYPART_GRANDPAR
(11,15),(15,19),-0.0415412 # DEPENDENCYPART_GRANDPAR
(11,15),(15,20),0.201115 # DEPENDENCYPART_GRANDPAR
(11,15),(15,21),-0.12901 # DEPENDENCYPART_GRANDPAR
(11,15),(15,24),-0.439376 # DEPENDENCYPART_GRANDPAR
(11,15),(15,28),0.140293 # DEPENDENCYPART_GRANDPAR
(11,15),(15,29),-0.210734 # DEPENDENCYPART_GRANDPAR
(11,17),(17,13),0.0561321 # DEPENDENCYPART_GRANDPAR
(11,17),(17,14),0.181194 # DEPENDENCYPART_GRANDPAR
(11,17),(17,15),-0.00412794 # DEPENDENCYPART_GRANDPAR
(11,17),(17,16),-0.44173 # DEPENDENCYPART_GRANDPAR
(11,17),(17,18),-0.0283254 # DEPENDENCYPART_GRANDPAR
(11,17),(17,19),-0.139898 # DEPENDENCYPART_GRANDPAR
(11,17),(17,20),0.286274 # DEPENDENCYPART_GRANDPAR
(11,17),(17,21),-0.00923423 # DEPENDENCYPART_GRANDPAR
(11,17),(17,23),-0.22515 # DEPENDENCYPART_GRANDPAR
(11,17),(17,24),-0.315729 # DEPENDENCYPART_GRANDPAR
(11,17),(17,25),-0.868027 # DEPENDENCYPART_GRANDPAR
(11,17),(17,27),0.0920105 # DEPENDENCYPART_GRANDPAR
(11,17),(17,29),-0.0130103 # DEPENDENCYPART_GRANDPAR
(11,18),(18,19),0.0383153 # DEPENDENCYPART_GRANDPAR
(11,18),(18,20),0.370327 # DEPENDENCYPART_GRANDPAR
(11,18),(18,21),-0.0855042 # DEPENDENCYPART_GRANDPAR
(11,18),(18,23),-0.110498 # DEPENDENCYPART_GRANDPAR
(11,18),(18,24),-0.39811 # DEPENDENCYPART_GRANDPAR
(11,18),(18,25),-0.793031 # DEPENDENCYPART_GRANDPAR
(11,18),(18,28),0.276508 # DEPENDENCYPART_GRANDPAR
(11,20),(20,13),-0.196301 # DEPENDENCYPART_GRANDPAR
(11,20),(20,14),0.133429 # DEPENDENCYPART_GRANDPAR
(11,20),(20,16),-0.694163 # DEPENDENCYPART_GRANDPAR
(11,20),(20,17),-0.103583 # DEPENDENCYPART_GRANDPAR
(11,20),(20,18),-0.00352683 # DEPENDENCYPART_GRANDPAR
(11,20),(20,19),-0.0152656 # DEPENDENCYPART_GRANDPAR
(11,20),(20,21),0.0995441 # DEPENDENCYPART_GRANDPAR
(11,20),(20,23),-0.021038 # DEPENDENCYPART_GRANDPAR
(11,20),(20,24),-0.207901 # DEPENDENCYPART_GRANDPAR
(11,20),(20,25),-0.779476 # DEPENDENCYPART_GRANDPAR
(11,20),(20,27),0.234733 # DEPENDENCYPART_GRANDPAR
(11,20),(20,28),0.341031 # DEPENDENCYPART_GRANDPAR
(11,21),(21,18),-0.344056 # DEPENDENCYPART_GRANDPAR
(11,21),(21,19),-0.18568 # DEPENDENCYPART_GRANDPAR
(11,21),(21,20),0.42033 # DEPENDENCYPART_GRANDPAR
(11,21),(21,22),-0.544462 # DEPENDENCYPART_GRANDPAR
(11,21),(21,23),-0.232924 # DEPENDENCYPART_GRANDPAR
(11,21),(21,24),-0.460519 # DEPENDENCYPART_GRANDPAR
(11,21),(21,25),-0.795881 # DEPENDENCYPART_GRANDPAR
(11,21),(21,26),-0.246491 # DEPENDENCYPART_GRANDPAR
(11,21),(21,28),0.116137 # DEPENDENCYPART_GRANDPAR
(11,23),(23,18),-0.0895704 # DEPENDENCYPART_GRANDPAR
(11,23),(23,19),-0.0439206 # DEPENDENCYPART_GRANDPAR
(11,23),(23,20),0.485233 # DEPENDENCYPART_GRANDPAR
(11,23),(23,22),-0.410509 # DEPENDENCYPART_GRANDPAR
(11,23),(23,24),-0.310006 # DEPENDENCYPART_GRANDPAR
(11,23),(23,25),-0.874452 # DEPENDENCYPART_GRANDPAR
(11,23),(23,26),-0.325423 # DEPENDENCYPART_GRANDPAR
(11,23),(23,27),0.110644 # DEPENDENCYPART_GRANDPAR
(11,23),(23,28),-0.0316573 # DEPENDENCYPART_GRANDPAR
(11,23),(23,29),-0.0200717 # DEPENDENCYPART_GRANDPAR
(11,24),(24,23),-0.214712 # DEPENDENCYPART_GRANDPAR
(11,24),(24,25),-0.816583 # DEPENDENCYPART_GRANDPAR
(11,24),(24,26),-0.253596 # DEPENDENCYPART_GRANDPAR
(11,24),(24,27),-0.0659795 # DEPENDENCYPART_GRANDPAR
(11,24),(24,28),0.113355 # DEPENDENCYPART_GRANDPAR
(11,25),(25,26),-0.147158 # DEPENDENCYPART_GRANDPAR
(11,25),(25,27),0.138125 # DEPENDENCYPART_GRANDPAR
(11,25),(25,28),0.155508 # DEPENDENCYPART_GRANDPAR
(11,25),(25,29),0.0347506 # DEPENDENCYPART_GRANDPAR
(11,27),(27,28),-0.0994205 # DEPENDENCYPART_GRANDPAR
(11,29),(29,28),-0.0544978 # DEPENDENCYPART_GRANDPAR
(12,13),(13,12),-1.27529 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,13),(13,15),-0.369762 # DEPENDENCYPART_GRANDPAR
(12,13),(13,17),-0.469198 # DEPENDENCYPART_GRANDPAR
(13,12),(12,13),-1.75853 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,15),(15,8),-0.647713 # DEPENDENCYPART_GRANDPAR
(13,15),(15,13),-1.41082 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,15),(15,14),0.0145085 # DEPENDENCYPART_GRANDPAR
(13,15),(15,16),-0.655898 # DEPENDENCYPART_GRANDPAR
(13,15),(15,17),-0.648172 # DEPENDENCYPART_GRANDPAR
(13,15),(15,18),-0.519257 # DEPENDENCYPART_GRANDPAR
(13,15),(15,19),-0.596947 # DEPENDENCYPART_GRANDPAR
(13,15),(15,20),-0.756016 # DEPENDENCYPART_GRANDPAR
(13,15),(15,21),-0.5841 # DEPENDENCYPART_GRANDPAR
(13,15),(15,24),-0.985805 # DEPENDENCYPART_GRANDPAR
(13,15),(15,28),-0.825612 # DEPENDENCYPART_GRANDPAR
(13,15),(15,29),-1.53797 # DEPENDENCYPART_GRANDPAR
(13,17),(17,13),-1.24714 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,17),(17,14),0.133031 # DEPENDENCYPART_GRANDPAR
(13,17),(17,15),-0.404291 # DEPENDENCYPART_GRANDPAR
(13,17),(17,16),-0.556141 # DEPENDENCYPART_GRANDPAR
(13,17),(17,18),-0.395052 # DEPENDENCYPART_GRANDPAR
(13,17),(17,19),-0.646782 # DEPENDENCYPART_GRANDPAR
(13,17),(17,20),-0.705209 # DEPENDENCYPART_GRANDPAR
(13,17),(17,21),-0.441089 # DEPENDENCYPART_GRANDPAR
(13,17),(17,23),-0.91304 # DEPENDENCYPART_GRANDPAR
(13,17),(17,24),-0.798304 # DEPENDENCYPART_GRANDPAR
(13,17),(17,25),-0.933149 # DEPENDENCYPART_GRANDPAR
(13,17),(17,27),-0.650729 # DEPENDENCYPART_GRANDPAR
(13,17),(17,29),-1.32146 # DEPENDENCYPART_GRANDPAR
(14,4),(4,1),-0.551847 # DEPENDENCYPART_GRANDPAR
(14,4),(4,2),-0.507282 # DEPENDENCYPART_GRANDPAR
(14,4),(4,3),-0.470642 # DEPENDENCYPART_GRANDPAR
(14,4),(4,5),-0.449915 # DEPENDENCYPART_GRANDPAR
(14,4),(4,6),-0.656744 # DEPENDENCYPART_GRANDPAR
(14,4),(4,7),-0.478239 # DEPENDENCYPART_GRANDPAR
(14,4),(4,8),-0.334669 # DEPENDENCYPART_GRANDPAR
(14,4),(4,12),-0.482208 # DEPENDENCYPART_GRANDPAR
(14,4),(4,14),-0.992215 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,4),(4,17),-0.363939 # DEPENDENCYPART_GRANDPAR
(14,4),(4,21),-0.350581 # DEPENDENCYPART_GRANDPAR
(14,4),(4,29),-0.766267 # DEPENDENCYPART_GRANDPAR
(14,7),(7,1),-0.642544 # DEPENDENCYPART_GRANDPAR
(14,7),(7,2),-0.464547 # DEPENDENCYPART_GRANDPAR
(14,7),(7,3),-0.462974 # DEPENDENCYPART_GRANDPAR
(14,7),(7,4),-0.449096 # DEPENDENCYPART_GRANDPAR
(14,7),(7,5),-0.536922 # DEPENDENCYPART_GRANDPAR
(14,7),(7,6),-0.448119 # DEPENDENCYPART_GRANDPAR
(14,7),(7,8),-0.364742 # DEPENDENCYPART_GRANDPAR
(14,7),(7,9),-0.588921 # DEPENDENCYPART_GRANDPAR
(14,7),(7,10),-0.584665 # DEPENDENCYPART_GRANDPAR
(14,7),(7,11),-0.532855 # DEPENDENCYPART_GRANDPAR
(14,7),(7,12),-0.476698 # DEPENDENCYPART_GRANDPAR
(14,7),(7,13),-0.57757 # DEPENDENCYPART_GRANDPAR
(14,7),(7,14),-0.992216 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,7),(7,15),-0.129784 # DEPENDENCYPART_GRANDPAR
(14,7),(7,17),-0.372745 # DEPENDENCYPART_GRANDPAR
(14,7),(7,20),-0.612471 # DEPENDENCYPART_GRANDPAR
(14,7),(7,21),-0.341522 # DEPENDENCYPART_GRANDPAR
(14,7),(7,23),-0.634463 # DEPENDENCYPART_GRANDPAR
(14,7),(7,27),-0.737417 # DEPENDENCYPART_GRANDPAR
(14,7),(7,29),-0.766253 # DEPENDENCYPART_GRANDPAR
(14,8),(8,4),-0.421719 # DEPENDENCYPART_GRANDPAR
(14,8),(8,7),-0.415126 # DEPENDENCYPART_GRANDPAR
(14,8),(8,9),-0.62089 # DEPENDENCYPART_GRANDPAR
(14,8),(8,10),-0.602902 # DEPENDENCYPART_GRANDPAR
(14,8),(8,11),-0.496533 # DEPENDENCYPART_GRANDPAR
(14,8),(8,12),-0.597005 # DEPENDENCYPART_GRANDPAR
(14,8),(8,13),-0.510125 # DEPENDENCYPART_GRANDPAR
(14,8),(8,14),-0.985392 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,8),(8,15),-0.106975 # DEPENDENCYPART_GRANDPAR
(14,8),(8,17),-0.365563 # DEPENDENCYPART_GRANDPAR
(14,8),(8,18),-0.335727 # DEPENDENCYPART_GRANDPAR
(14,8),(8,29),-0.753167 # DEPENDENCYPART_GRANDPAR
(14,11),(11,1),-0.672607 # DEPENDENCYPART_GRANDPAR
(14,11),(11,2),-0.593845 # DEPENDENCYPART_GRANDPAR
(14,11),(11,3),-0.606687 # DEPENDENCYPART_GRANDPAR
(14,11),(11,4),-0.578 # DEPENDENCYPART_GRANDPAR
(14,11),(11,6),-0.554148 # DEPENDENCYPART_GRANDPAR
(14,11),(11,7),-0.552171 # DEPENDENCYPART_GRANDPAR
(14,11),(11,8),-0.431737 # DEPENDENCYPART_GRANDPAR
(14,11),(11,9),-0.521274 # DEPENDENCYPART_GRANDPAR
(14,11),(11,10),-0.530659 # DEPENDENCYPART_GRANDPAR
(14,11),(11,12),-0.48546 # DEPENDENCYPART_GRANDPAR
(14,11),(11,13),-0.439771 # DEPENDENCYPART_GRANDPAR
(14,11),(11,14),-0.996695 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,11),(11,15),-0.0953739 # DEPENDENCYPART_GRANDPAR
(14,11),(11,17),-0.321242 # DEPENDENCYPART_GRANDPAR
(14,11),(11,18),-0.352081 # DEPENDENCYPART_GRANDPAR
(14,11),(11,20),-0.543795 # DEPENDENCYPART_GRANDPAR
(14,11),(11,21),-0.310583 # DEPENDENCYPART_GRANDPAR
(14,11),(11,23),-0.583722 # DEPENDENCYPART_GRANDPAR
(14,11),(11,24),-0.356879 # DEPENDENCYPART_GRANDPAR
(14,11),(11,25),-0.847298 # DEPENDENCYPART_GRANDPAR
(14,11),(11,27),-0.729521 # DEPENDENCYPART_GRANDPAR
(14,11),(11,29),-0.747707 # DEPENDENCYPART_GRANDPAR
(14,12),(12,13),-0.474232 # DEPENDENCYPART_GRANDPAR
(14,13),(13,12),-0.494351 # DEPENDENCYPART_GRANDPAR
(14,13),(13,15),-0.18527 # DEPENDENCYPART_GRANDPAR
(14,13),(13,17),-0.280297 # DEPENDENCYPART_GRANDPAR
(14,15),(15,8),-0.758818 # DEPENDENCYPART_GRANDPAR
(14,15),(15,13),-0.876829 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-0.528863 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,16),0.193636 # DEPENDENCYPART_GRANDPAR
(14,15),(15,17),0.38364 # DEPENDENCYPART_GRANDPAR
(14,15),(15,18),0.181034 # DEPENDENCYPART_GRANDPAR
(14,15),(15,19),0.0435863 # DEPENDENCYPART_GRANDPAR
(14,15),(15,20),0.181745 # DEPENDENCYPART_GRANDPAR
(14,15),(15,21),0.102679 # DEPENDENCYPART_GRANDPAR
(14,15),(15,24),-0.0337267 # DEPENDENCYPART_GRANDPAR
(14,15),(15,28),-0.205667 # DEPENDENCYPART_GRANDPAR
(14,15),(15,29),-0.283107 # DEPENDENCYPART_GRANDPAR
(14,17),(17,13),-1.06191 # DEPENDENCYPART_GRANDPAR
(14,17),(17,14),-0.453261 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,17),(17,15),0.238898 # DEPENDENCYPART_GRANDPAR
(14,17),(17,16),0.188169 # DEPENDENCYPART_GRANDPAR
(14,17),(17,18),0.168915 # DEPENDENCYPART_GRANDPAR
(14,17),(17,19),-0.113822 # DEPENDENCYPART_GRANDPAR
(14,17),(17,20),0.024437 # DEPENDENCYPART_GRANDPAR
(14,17),(17,21),0.122174 # DEPENDENCYPART_GRANDPAR
(14,17),(17,23),0.0263011 # DEPENDENCYPART_GRANDPAR
(14,17),(17,24),0.0239195 # DEPENDENCYPART_GRANDPAR
(14,17),(17,25),-0.309785 # DEPENDENCYPART_GRANDPAR
(14,17),(17,27),-0.161965 # DEPENDENCYPART_GRANDPAR
(14,17),(17,29),-0.191318 # DEPENDENCYPART_GRANDPAR
(14,18),(18,19),0.0460534 # DEPENDENCYPART_GRANDPAR
(14,18),(18,20),0.187242 # DEPENDENCYPART_GRANDPAR
(14,18),(18,21),0.0805737 # DEPENDENCYPART_GRANDPAR
(14,18),(18,23),0.173745 # DEPENDENCYPART_GRANDPAR
(14,18),(18,24),-0.0544625 # DEPENDENCYPART_GRANDPAR
(14,18),(18,25),-0.214097 # DEPENDENCYPART_GRANDPAR
(14,18),(18,28),-0.165544 # DEPENDENCYPART_GRANDPAR
(14,19),(19,18),0.136323 # DEPENDENCYPART_GRANDPAR
(14,19),(19,20),-0.164926 # DEPENDENCYPART_GRANDPAR
(14,19),(19,21),0.0982235 # DEPENDENCYPART_GRANDPAR
(14,19),(19,23),-0.152304 # DEPENDENCYPART_GRANDPAR
(14,19),(19,25),-0.368823 # DEPENDENCYPART_GRANDPAR
(14,20),(20,13),-1.06292 # DEPENDENCYPART_GRANDPAR
(14,20),(20,14),-0.457678 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,20),(20,16),-0.0147446 # DEPENDENCYPART_GRANDPAR
(14,20),(20,17),0.1738 # DEPENDENCYPART_GRANDPAR
(14,20),(20,18),0.250026 # DEPENDENCYPART_GRANDPAR
(14,20),(20,19),-0.0860319 # DEPENDENCYPART_GRANDPAR
(14,20),(20,21),0.120241 # DEPENDENCYPART_GRANDPAR
(14,20),(20,23),0.0615353 # DEPENDENCYPART_GRANDPAR
(14,20),(20,24),0.0216113 # DEPENDENCYPART_GRANDPAR
(14,20),(20,25),-0.351958 # DEPENDENCYPART_GRANDPAR
(14,20),(20,27),-0.13375 # DEPENDENCYPART_GRANDPAR
(14,20),(20,28),-0.281686 # DEPENDENCYPART_GRANDPAR
(14,21),(21,18),-0.0761098 # DEPENDENCYPART_GRANDPAR
(14,21),(21,19),-0.232893 # DEPENDENCYPART_GRANDPAR
(14,21),(21,20),-0.0192527 # DEPENDENCYPART_GRANDPAR
(14,21),(21,22),-0.033749 # DEPENDENCYPART_GRANDPAR
(14,21),(21,23),0.101326 # DEPENDENCYPART_GRANDPAR
(14,21),(21,24),-0.102194 # DEPENDENCYPART_GRANDPAR
(14,21),(21,25),-0.229928 # DEPENDENCYPART_GRANDPAR
(14,21),(21,26),-0.317673 # DEPENDENCYPART_GRANDPAR
(14,21),(21,28),-0.26401 # DEPENDENCYPART_GRANDPAR
(14,23),(23,18),0.109613 # DEPENDENCYPART_GRANDPAR
(14,23),(23,19),-0.149191 # DEPENDENCYPART_GRANDPAR
(14,23),(23,20),0.0531181 # DEPENDENCYPART_GRANDPAR
(14,23),(23,22),0.00465093 # DEPENDENCYPART_GRANDPAR
(14,23),(23,24),0.0299017 # DEPENDENCYPART_GRANDPAR
(14,23),(23,25),-0.320697 # DEPENDENCYPART_GRANDPAR
(14,23),(23,26),-0.423032 # DEPENDENCYPART_GRANDPAR
(14,23),(23,27),-0.145623 # DEPENDENCYPART_GRANDPAR
(14,23),(23,28),-0.42467 # DEPENDENCYPART_GRANDPAR
(14,23),(23,29),-0.200821 # DEPENDENCYPART_GRANDPAR
(14,24),(24,23),-0.0669187 # DEPENDENCYPART_GRANDPAR
(14,24),(24,25),-0.228403 # DEPENDENCYPART_GRANDPAR
(14,24),(24,26),-0.366056 # DEPENDENCYPART_GRANDPAR
(14,24),(24,27),-0.244455 # DEPENDENCYPART_GRANDPAR
(14,24),(24,28),-0.301553 # DEPENDENCYPART_GRANDPAR
(15,8),(8,4),-0.560319 # DEPENDENCYPART_GRANDPAR
(15,8),(8,7),-0.443845 # DEPENDENCYPART_GRANDPAR
(15,8),(8,9),-0.377999 # DEPENDENCYPART_GRANDPAR
(15,8),(8,10),-0.474992 # DEPENDENCYPART_GRANDPAR
(15,8),(8,11),-0.351859 # DEPENDENCYPART_GRANDPAR
(15,8),(8,12),-0.784074 # DEPENDENCYPART_GRANDPAR
(15,8),(8,13),-0.845817 # DEPENDENCYPART_GRANDPAR
(15,8),(8,14),0.208697 # DEPENDENCYPART_GRANDPAR
(15,8),(8,15),-1.24011 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,8),(8,17),0.255897 # DEPENDENCYPART_GRANDPAR
(15,8),(8,18),-0.652256 # DEPENDENCYPART_GRANDPAR
(15,8),(8,29),-1.48845 # DEPENDENCYPART_GRANDPAR
(15,13),(13,12),-0.989426 # DEPENDENCYPART_GRANDPAR
(15,13),(13,15),-1.27129 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,13),(13,17),0.412661 # DEPENDENCYPART_GRANDPAR
(15,14),(14,4),-0.607763 # DEPENDENCYPART_GRANDPAR
(15,14),(14,7),-0.421078 # DEPENDENCYPART_GRANDPAR
(15,14),(14,8),-0.146334 # DEPENDENCYPART_GRANDPAR
(15,14),(14,11),-0.636967 # DEPENDENCYPART_GRANDPAR
(15,14),(14,12),-0.970538 # DEPENDENCYPART_GRANDPAR
(15,14),(14,13),-0.560061 # DEPENDENCYPART_GRANDPAR
(15,14),(14,15),-1.26444 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,14),(14,17),0.422864 # DEPENDENCYPART_GRANDPAR
(15,14),(14,18),-0.667245 # DEPENDENCYPART_GRANDPAR
(15,14),(14,19),-0.815604 # DEPENDENCYPART_GRANDPAR
(15,14),(14,20),-0.439938 # DEPENDENCYPART_GRANDPAR
(15,14),(14,21),-0.452714 # DEPENDENCYPART_GRANDPAR
(15,14),(14,23),-0.824652 # DEPENDENCYPART_GRANDPAR
(15,14),(14,24),-0.366356 # DEPENDENCYPART_GRANDPAR
(15,17),(17,13),-1.38612 # DEPENDENCYPART_GRANDPAR
(15,17),(17,14),-0.51841 # DEPENDENCYPART_GRANDPAR
(15,17),(17,15),-0.769089 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,17),(17,16),0.424449 # DEPENDENCYPART_GRANDPAR
(15,17),(17,18),0.121763 # DEPENDENCYPART_GRANDPAR
(15,17),(17,19),-0.247049 # DEPENDENCYPART_GRANDPAR
(15,17),(17,20),0.0847104 # DEPENDENCYPART_GRANDPAR
(15,17),(17,21),0.184469 # DEPENDENCYPART_GRANDPAR
(15,17),(17,23),-0.160916 # DEPENDENCYPART_GRANDPAR
(15,17),(17,24),0.333978 # DEPENDENCYPART_GRANDPAR
(15,17),(17,25),0.0130121 # DEPENDENCYPART_GRANDPAR
(15,17),(17,27),-0.244676 # DEPENDENCYPART_GRANDPAR
(15,17),(17,29),-1.01716 # DEPENDENCYPART_GRANDPAR
(15,18),(18,19),-0.325535 # DEPENDENCYPART_GRANDPAR
(15,18),(18,20),-0.085108 # DEPENDENCYPART_GRANDPAR
(15,18),(18,21),-0.0380382 # DEPENDENCYPART_GRANDPAR
(15,18),(18,23),-0.334691 # DEPENDENCYPART_GRANDPAR
(15,18),(18,24),0.0164245 # DEPENDENCYPART_GRANDPAR
(15,18),(18,25),-0.133246 # DEPENDENCYPART_GRANDPAR
(15,18),(18,28),-0.706868 # DEPENDENCYPART_GRANDPAR
(15,19),(19,18),0.00173297 # DEPENDENCYPART_GRANDPAR
(15,19),(19,20),-0.0406277 # DEPENDENCYPART_GRANDPAR
(15,19),(19,21),0.241411 # DEPENDENCYPART_GRANDPAR
(15,19),(19,23),-0.239025 # DEPENDENCYPART_GRANDPAR
(15,19),(19,25),-0.02291 # DEPENDENCYPART_GRANDPAR
(15,20),(20,13),-1.39008 # DEPENDENCYPART_GRANDPAR
(15,20),(20,14),-0.521367 # DEPENDENCYPART_GRANDPAR
(15,20),(20,16),-0.0327882 # DEPENDENCYPART_GRANDPAR
(15,20),(20,17),1.09198 # DEPENDENCYPART_GRANDPAR
(15,20),(20,18),-0.136437 # DEPENDENCYPART_GRANDPAR
(15,20),(20,19),-0.37781 # DEPENDENCYPART_GRANDPAR
(15,20),(20,21),0.201898 # DEPENDENCYPART_GRANDPAR
(15,20),(20,23),-0.0791054 # DEPENDENCYPART_GRANDPAR
(15,20),(20,24),0.392342 # DEPENDENCYPART_GRANDPAR
(15,20),(20,25),-0.0405651 # DEPENDENCYPART_GRANDPAR
(15,20),(20,27),-0.246668 # DEPENDENCYPART_GRANDPAR
(15,20),(20,28),-0.607955 # DEPENDENCYPART_GRANDPAR
(15,21),(21,18),-0.359421 # DEPENDENCYPART_GRANDPAR
(15,21),(21,19),-0.412746 # DEPENDENCYPART_GRANDPAR
(15,21),(21,20),0.336833 # DEPENDENCYPART_GRANDPAR
(15,21),(21,22),-0.418124 # DEPENDENCYPART_GRANDPAR
(15,21),(21,23),-0.081539 # DEPENDENCYPART_GRANDPAR
(15,21),(21,24),0.125638 # DEPENDENCYPART_GRANDPAR
(15,21),(21,25),-0.00549005 # DEPENDENCYPART_GRANDPAR
(15,21),(21,26),-0.620954 # DEPENDENCYPART_GRANDPAR
(15,21),(21,28),-0.659976 # DEPENDENCYPART_GRANDPAR
(15,24),(24,23),-0.0608899 # DEPENDENCYPART_GRANDPAR
(15,24),(24,25),0.00336472 # DEPENDENCYPART_GRANDPAR
(15,24),(24,26),-0.671078 # DEPENDENCYPART_GRANDPAR
(15,24),(24,27),-0.236061 # DEPENDENCYPART_GRANDPAR
(15,24),(24,28),-0.69926 # DEPENDENCYPART_GRANDPAR
(15,28),(28,26),-0.355839 # DEPENDENCYPART_GRANDPAR
(15,28),(28,27),0.34736 # DEPENDENCYPART_GRANDPAR
(15,28),(28,29),-1.11306 # DEPENDENCYPART_GRANDPAR
(15,29),(29,28),-0.876869 # DEPENDENCYPART_GRANDPAR
(17,13),(13,12),-0.866368 # DEPENDENCYPART_GRANDPAR
(17,13),(13,15),-0.205313 # DEPENDENCYPART_GRANDPAR
(17,13),(13,17),-1.3865 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,14),(14,4),-0.41978 # DEPENDENCYPART_GRANDPAR
(17,14),(14,7),-0.131823 # DEPENDENCYPART_GRANDPAR
(17,14),(14,8),-0.419162 # DEPENDENCYPART_GRANDPAR
(17,14),(14,11),-0.382909 # DEPENDENCYPART_GRANDPAR
(17,14),(14,12),-0.928295 # DEPENDENCYPART_GRANDPAR
(17,14),(14,13),-0.504754 # DEPENDENCYPART_GRANDPAR
(17,14),(14,15),-0.191788 # DEPENDENCYPART_GRANDPAR
(17,14),(14,17),-1.33658 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,14),(14,18),-0.893293 # DEPENDENCYPART_GRANDPAR
(17,14),(14,19),-1.11386 # DEPENDENCYPART_GRANDPAR
(17,14),(14,20),-0.648463 # DEPENDENCYPART_GRANDPAR
(17,14),(14,21),-0.893807 # DEPENDENCYPART_GRANDPAR
(17,14),(14,23),-0.514765 # DEPENDENCYPART_GRANDPAR
(17,14),(14,24),-0.645838 # DEPENDENCYPART_GRANDPAR
(17,15),(15,8),-0.528525 # DEPENDENCYPART_GRANDPAR
(17,15),(15,13),-0.370951 # DEPENDENCYPART_GRANDPAR
