# _root_ Orkem and Coates said last Wednesday that the two were considering a merger , through Orkem 's British subsidiary , Orkem Coatings U.K. Ltd .
#goldHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,13,13,19,16,19,15,19,24,24,24,19,4,
#predictedHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,11,11,19,16,19,15,19,24,24,24,19,4,
(11,4),(4,8),(4,20),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,8),(4,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,8),(4,26),-0.109716 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,9),(4,10),0.118221 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,9),(4,11),-0.124885 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,9),(4,14),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,9),(4,15),-0.125319 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,9),(4,20),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,9),(4,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,9),(4,26),-0.160681 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,10),(4,11),-0.125142 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,10),(4,14),-0.127371 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,10),(4,15),-0.134895 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,10),(4,20),-0.127371 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,10),(4,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,10),(4,26),-0.134072 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,11),(4,14),-0.127366 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,11),(4,15),-0.134857 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,11),(4,20),-0.127366 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,11),(4,25),-0.124885 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,11),(4,26),-0.126923 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,4),(4,14),(4,15),-0.175811 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,14),(4,20),-0.125092 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,14),(4,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,14),(4,26),-0.071105 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,15),(4,20),-0.126881 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,15),(4,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,15),(4,26),-0.143347 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,20),(4,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,20),(4,26),-0.071105 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,25),(4,26),-0.144352 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,4),(4,3),0.00384336 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,2),-0.0577179 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,1),0.00384059 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,4),(4,4),(4,-1),0.0241559 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,4),(4,3),(4,2),-0.0152436 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,3),(4,1),-0.00904778 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,3),(4,-1),-0.0914725 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,2),(4,1),0.0703696 # DEPENDENCYPART_GRANDSIBL
(11,4),(4,2),(4,-1),-0.0759278 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,4),(4,1),(4,-1),-0.0914752 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,7),(7,7),(7,8),0.094406 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,7),(7,7),(7,9),0.116118 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,7),(7,7),(7,11),-0.12078 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,7),(7,7),(7,26),0.082435 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,7),(7,8),(7,9),0.118021 # DEPENDENCYPART_GRANDSIBL
(11,7),(7,8),(7,11),-0.124885 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,7),(7,8),(7,26),-0.186121 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,7),(7,9),(7,11),-0.124885 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,7),(7,9),(7,26),-0.179164 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,7),(7,11),(7,26),-0.0830392 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,7),(7,7),(7,5),-0.0565907 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,7),(7,7),(7,-1),-0.0285698 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,7),(7,5),(7,-1),-0.00072525 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,8),(8,8),(8,9),0.105813 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,8),(8,8),(8,10),0.112588 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,8),(8,8),(8,11),-0.130775 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,8),(8,8),(8,26),-0.298143 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,8),(8,9),(8,10),0.119164 # DEPENDENCYPART_GRANDSIBL
(11,8),(8,9),(8,11),-0.124885 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,8),(8,9),(8,26),-0.138216 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,8),(8,10),(8,11),-0.124885 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,8),(8,10),(8,26),-0.117512 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,8),(8,11),(8,26),-0.117288 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,8),(8,8),(8,7),-0.0536667 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,8),(8,8),(8,-1),-0.0993774 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,8),(8,7),(8,-1),-0.0668313 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,9),(9,9),(9,10),0.121548 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,9),(9,9),(9,11),-0.12571 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,9),(9,9),(9,13),-0.125133 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,9),(9,9),(9,14),-0.124885 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,9),(9,9),(9,24),-0.125133 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,9),(9,9),(9,26),-0.382604 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,9),(9,10),(9,11),-0.124885 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,9),(9,10),(9,13),-0.124887 # DEPENDENCYPART_GRANDSIBL
(11,9),(9,10),(9,14),-0.12499 # DEPENDENCYPART_GRANDSIBL
(11,9),(9,10),(9,24),-0.124887 # DEPENDENCYPART_GRANDSIBL
(11,9),(9,10),(9,26),-0.126531 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,9),(9,11),(9,13),-0.124887 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,9),(9,11),(9,14),-0.12499 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,9),(9,11),(9,24),-0.124887 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,9),(9,11),(9,26),-0.126505 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,9),(9,13),(9,14),-0.125082 # DEPENDENCYPART_GRANDSIBL
(11,9),(9,13),(9,24),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,9),(9,13),(9,26),-0.0975182 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,9),(9,14),(9,24),-0.125061 # DEPENDENCYPART_GRANDSIBL
(11,9),(9,14),(9,26),-0.120236 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,9),(9,24),(9,26),-0.0975182 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,9),(9,9),(9,8),-0.00567316 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,9),(9,9),(9,7),-0.0210502 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,9),(9,9),(9,6),-0.104098 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,9),(9,9),(9,5),-0.0334716 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,9),(9,9),(9,-1),-0.157828 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,9),(9,8),(9,7),-0.0434822 # DEPENDENCYPART_GRANDSIBL
(11,9),(9,8),(9,6),-0.0436973 # DEPENDENCYPART_GRANDSIBL
(11,9),(9,8),(9,5),-0.041999 # DEPENDENCYPART_GRANDSIBL
(11,9),(9,8),(9,-1),0.0352645 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,9),(9,7),(9,6),-0.0465031 # DEPENDENCYPART_GRANDSIBL
(11,9),(9,7),(9,5),-0.0432664 # DEPENDENCYPART_GRANDSIBL
(11,9),(9,7),(9,-1),-0.0266025 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,9),(9,6),(9,5),-0.0423476 # DEPENDENCYPART_GRANDSIBL
(11,9),(9,6),(9,-1),-0.101922 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,9),(9,5),(9,-1),-0.0402372 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,10),(10,11),-0.106849 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,10),(10,10),(10,12),-0.121725 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,13),-0.180427 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,14),-0.124905 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,15),0.0175312 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,19),-0.180426 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,20),-0.124905 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,25),-0.124885 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,26),-0.267311 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,10),(10,11),(10,12),-0.12489 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,11),(10,13),-0.125469 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,11),(10,14),-0.127367 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,11),(10,15),-0.134874 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,11),(10,19),-0.125469 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,11),(10,20),-0.127367 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,11),(10,25),-0.124885 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,11),(10,26),-0.110963 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,10),(10,12),(10,13),-0.124892 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,12),(10,14),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,12),(10,15),-0.12535 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,12),(10,19),-0.124892 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,12),(10,20),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,12),(10,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,12),(10,26),-0.10292 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,13),(10,14),-0.127738 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,13),(10,15),-0.185624 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,13),(10,19),-0.128004 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,13),(10,20),-0.127738 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,13),(10,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,13),(10,26),-0.131604 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,14),(10,15),-0.175707 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,14),(10,19),-0.126165 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,14),(10,20),-0.12504 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,14),(10,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,14),(10,26),-0.126415 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,15),(10,19),-0.125474 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,15),(10,20),-0.126426 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,15),(10,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,15),(10,26),-0.101241 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,19),(10,20),-0.127738 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,19),(10,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,19),(10,26),-0.133246 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,20),(10,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,20),(10,26),-0.126415 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,25),(10,26),-0.14435 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,10),(10,9),-0.0360197 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,8),-0.018585 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,7),-0.0704097 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,6),0.0265851 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,5),-0.0510992 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,4),-0.0426703 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,3),0.0302522 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,2),-0.0585961 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,1),0.0302494 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,10),(10,10),(10,-1),0.0341203 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,10),(10,9),(10,8),-0.0420794 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,9),(10,7),-0.0308744 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,9),(10,6),-0.0507257 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,9),(10,5),-0.0426283 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,9),(10,4),-0.0470444 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,9),(10,3),-0.0507257 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,9),(10,2),-0.0444231 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,9),(10,1),-0.0507257 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,9),(10,-1),-0.0262828 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,8),(10,7),-0.0309945 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,8),(10,6),-0.0459731 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,8),(10,5),-0.0454518 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,8),(10,4),-0.0502272 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,8),(10,3),-0.0459731 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,8),(10,2),-0.0448771 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,8),(10,1),-0.0459731 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,8),(10,-1),-0.0378876 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,7),(10,6),-0.0216695 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,7),(10,5),-0.0451994 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,7),(10,4),-0.0635273 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,7),(10,3),-0.0243302 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,7),(10,2),-0.049015 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,7),(10,1),-0.0243302 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,7),(10,-1),-0.022817 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,6),(10,5),-0.0227273 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,6),(10,4),-0.0871735 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,6),(10,3),-0.00631769 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,6),(10,2),-0.017046 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,6),(10,1),-0.00631057 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,6),(10,-1),-0.0621091 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,5),(10,4),-0.0565196 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,5),(10,3),-0.0699458 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,5),(10,2),-0.0253936 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,5),(10,1),-0.0699458 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,5),(10,-1),-0.0500095 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,4),(10,3),-0.0689425 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,4),(10,2),-0.0398039 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,4),(10,1),-0.0689425 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,4),(10,-1),-0.0462559 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,3),(10,2),-0.017046 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,3),(10,1),-0.0063177 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,3),(10,-1),-0.0646934 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,2),(10,1),0.0707153 # DEPENDENCYPART_GRANDSIBL
(11,10),(10,2),(10,-1),-0.0708757 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,10),(10,1),(10,-1),-0.0646962 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,12),(12,12),(12,26),-0.109254 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,12),(12,12),(12,-1),-0.299784 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,13),(13,13),(13,14),0.0401342 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,15),-0.0992438 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,16),0.00334857 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,18),-0.0394138 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,19),0.0116761 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,20),0.0401342 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,21),0.00334857 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,22),0.00568724 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,23),0.00492903 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,24),0.00449171 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,26),0.0476768 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,13),(13,14),(13,15),-0.00392123 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,14),(13,16),-0.0900181 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,14),(13,18),-0.00956586 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,14),(13,19),-0.0919134 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,14),(13,20),-0.0513773 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,14),(13,21),-0.0900181 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,14),(13,22),-0.0900181 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,14),(13,23),-0.0900181 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,14),(13,24),-0.0901579 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,14),(13,26),-0.0311972 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,15),(13,16),-0.0696881 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,15),(13,18),-0.0430886 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,15),(13,19),-0.0703445 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,15),(13,20),0.0104073 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,15),(13,21),-0.0696881 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,15),(13,22),-0.0696881 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,15),(13,23),-0.0696881 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,15),(13,24),-0.0697077 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,15),(13,26),-0.0523729 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,16),(13,18),-0.0571236 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,16),(13,19),-0.044045 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,16),(13,20),-0.0582063 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,16),(13,21),-0.043536 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,16),(13,22),-0.043536 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,16),(13,23),-0.0424403 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,16),(13,24),-0.043536 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,16),(13,26),-0.0252013 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,18),(13,19),-0.0236464 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,18),(13,20),-0.0572937 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,18),(13,21),-0.0236464 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,18),(13,22),-0.0236464 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,18),(13,23),-0.0236464 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,18),(13,24),-0.0236464 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,18),(13,26),-0.0395802 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,19),(13,20),-0.0611322 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,19),(13,21),-0.0435424 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,19),(13,22),-0.0435424 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,19),(13,23),-0.0424468 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,19),(13,24),-0.0435424 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,19),(13,26),-0.0161979 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,20),(13,21),-0.0900181 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,20),(13,22),-0.0900181 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,20),(13,23),-0.0900181 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,20),(13,24),-0.0901579 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,20),(13,26),-0.0311972 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,21),(13,22),-0.043536 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,21),(13,23),-0.0424403 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,21),(13,24),-0.043536 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,21),(13,26),-0.0252013 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,22),(13,23),-0.0424404 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,22),(13,24),-0.0435361 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,22),(13,26),-0.0240568 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,23),(13,24),-0.043536 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,23),(13,26),-0.0231712 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,24),(13,26),-0.0242178 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,13),(13,12),0.0995766 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,11),0.174275 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,13),(13,13),(13,9),-0.131515 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,8),-0.132826 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,13),(13,-1),-0.165127 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,13),(13,12),(13,11),0.119373 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,12),(13,9),-0.124885 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,12),(13,8),-0.127831 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,12),(13,-1),-0.151793 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,11),(13,9),-0.125143 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,11),(13,8),-0.130324 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,13),(13,11),(13,-1),-0.0822634 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,13),(13,9),(13,8),-0.134139 # DEPENDENCYPART_GRANDSIBL
(11,13),(13,9),(13,-1),-0.0624425 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,13),(13,8),(13,-1),-0.20539 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,14),(14,14),(14,15),-0.0505346 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,14),(14,14),(14,26),0.0110662 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,14),(14,15),(14,26),-0.056649 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(11,14),(14,14),(14,-1),-0.0770484 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(11,15),(15,15),(15,16),0.0648228 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,15),(15,15),(15,18),-0.0468746 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(11,15),(15,15),(15,19),0.0680827 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
