# _root_ The index , which registered 156.8 at the end of September , has a base of 100 set in 1983 and is n't seasonally adjusted .
#goldHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
#predictedHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
(16,20),(20,21),(20,22),-0.0434332 # DEPENDENCYPART_GRANDSIBL
(16,20),(20,21),(20,23),-0.0525817 # DEPENDENCYPART_GRANDSIBL
(16,20),(20,21),(20,24),-0.0525817 # DEPENDENCYPART_GRANDSIBL
(16,20),(20,21),(20,25),-0.0420172 # DEPENDENCYPART_GRANDSIBL
(16,20),(20,21),(20,27),-0.0694685 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,20),(20,22),(20,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(16,20),(20,22),(20,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(16,20),(20,22),(20,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(16,20),(20,22),(20,27),-0.0176581 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,20),(20,23),(20,24),-0.0378706 # DEPENDENCYPART_GRANDSIBL
(16,20),(20,23),(20,25),-0.0422679 # DEPENDENCYPART_GRANDSIBL
(16,20),(20,23),(20,27),-0.019257 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,20),(20,24),(20,25),-0.0422679 # DEPENDENCYPART_GRANDSIBL
(16,20),(20,24),(20,27),-0.0192569 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,20),(20,25),(20,27),-0.0521836 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,20),(20,20),(20,19),0.105506 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,20),(20,20),(20,17),0.113668 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,20),(20,20),(20,-1),-0.196779 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,20),(20,19),(20,17),0.0900549 # DEPENDENCYPART_GRANDSIBL
(16,20),(20,19),(20,-1),-0.0589942 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,20),(20,17),(20,-1),-0.0690547 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,22),(22,23),-0.059166 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,24),-0.0704266 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,25),-0.0586376 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,26),-0.0479163 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,27),-0.105808 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,22),(22,23),(22,24),-0.0322644 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,23),(22,25),-0.0510684 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,23),(22,26),-0.0429333 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,23),(22,27),0.037662 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,24),(22,25),-0.0568134 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,24),(22,26),-0.0429333 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,24),(22,27),0.0353245 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,25),(22,26),-0.0371932 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,25),(22,27),-0.0347571 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,26),(22,27),-0.0737376 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,22),(22,21),0.0982896 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,20),0.104578 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,19),0.0805176 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,18),0.122775 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,17),0.104578 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,15),-0.0733412 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,11),-0.0650701 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,9),-0.0733412 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,7),-0.0660315 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,6),-0.0643849 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,5),-0.0642154 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,4),-0.0659403 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,2),-0.0733412 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(16,22),(22,22),(22,-1),-0.150599 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(16,22),(22,21),(22,20),0.103068 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,21),(22,19),0.103066 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,21),(22,18),0.102782 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,21),(22,17),0.103068 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,21),(22,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,21),(22,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,21),(22,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,21),(22,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,21),(22,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,21),(22,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,21),(22,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,21),(22,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,21),(22,-1),-0.0643137 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,20),(22,19),0.100326 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,20),(22,18),0.103042 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,20),(22,17),0.10307 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,20),(22,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,20),(22,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,20),(22,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,20),(22,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,20),(22,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,20),(22,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,20),(22,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,20),(22,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,20),(22,-1),-0.0655757 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,19),(22,18),0.0868719 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,19),(22,17),0.103066 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,19),(22,15),-0.0652728 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,19),(22,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,19),(22,9),-0.0652728 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,19),(22,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,19),(22,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,19),(22,5),-0.064146 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,19),(22,4),-0.0641498 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,19),(22,2),-0.0652728 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,19),(22,-1),-0.0482325 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,18),(22,17),0.102126 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,18),(22,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,18),(22,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,18),(22,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,18),(22,7),-0.0669834 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,18),(22,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,18),(22,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,18),(22,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,18),(22,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,18),(22,-1),-0.0122892 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,17),(22,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,17),(22,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,17),(22,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,17),(22,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,17),(22,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,17),(22,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,17),(22,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,17),(22,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,17),(22,-1),-0.0655808 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,15),(22,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,15),(22,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,15),(22,7),-0.0669834 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,15),(22,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,15),(22,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,15),(22,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,15),(22,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,15),(22,-1),-0.0113156 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,11),(22,9),-0.0642767 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,11),(22,7),-0.0647195 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,11),(22,6),-0.0644792 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,11),(22,5),-0.0645203 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,11),(22,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,11),(22,2),-0.0642767 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,11),(22,-1),-0.0404126 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,9),(22,7),-0.0669834 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,9),(22,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,9),(22,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,9),(22,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,9),(22,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,9),(22,-1),-0.0160654 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,7),(22,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,7),(22,5),-0.064146 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,7),(22,4),-0.0641498 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,7),(22,2),-0.0652728 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,7),(22,-1),-0.0421734 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,6),(22,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,6),(22,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,6),(22,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,6),(22,-1),-0.0655757 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,5),(22,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,5),(22,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,5),(22,-1),-0.0745106 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,4),(22,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(16,22),(22,4),(22,-1),-0.103805 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(16,22),(22,2),(22,-1),-0.0116304 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,16),(16,16),(16,17),-0.0670444 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,16),(16,16),(16,18),-0.0862246 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,16),(16,16),(16,19),-0.0676782 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,16),(16,16),(16,20),-0.0670444 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,16),(16,16),(16,22),-0.0678053 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,16),(16,16),(16,27),0.0917625 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,16),(16,17),(16,18),-0.0641544 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,16),(16,17),(16,19),-0.0641656 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,16),(16,17),(16,20),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,16),(16,17),(16,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,16),(16,17),(16,27),-0.0766626 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,16),(16,18),(16,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,16),(16,18),(16,20),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,16),(16,18),(16,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,16),(16,18),(16,27),-0.101291 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,16),(16,19),(16,20),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,16),(16,19),(16,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,16),(16,19),(16,27),-0.0607553 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,16),(16,20),(16,22),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,16),(16,20),(16,27),-0.0764479 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,16),(16,22),(16,27),-0.0706408 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,16),(16,16),(16,2),-0.0587769 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,16),(16,16),(16,-1),-0.034423 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,16),(16,2),(16,-1),-0.0637961 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,18),(18,19),-0.0453353 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,20),-0.0444168 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,21),-0.0653817 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,22),-0.0428827 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,23),-0.0483034 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,24),-0.0483027 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,25),-0.0524957 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,27),-0.0595687 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,18),(18,19),(18,20),-0.0420233 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,19),(18,21),-0.0498124 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,19),(18,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,19),(18,23),-0.042012 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,19),(18,24),-0.042012 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,19),(18,25),-0.0420477 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,19),(18,27),-0.0448718 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,20),(18,21),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,20),(18,22),-0.0420541 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,20),(18,23),-0.0420115 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,20),(18,24),-0.0420115 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,20),(18,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,20),(18,27),-0.0416654 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,21),(18,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,21),(18,23),-0.0420135 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,21),(18,24),-0.0420135 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,21),(18,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,21),(18,27),-0.05663 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,22),(18,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,22),(18,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,22),(18,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,22),(18,27),-0.0416966 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,23),(18,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,23),(18,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,23),(18,27),-0.0492182 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,24),(18,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,24),(18,27),-0.0492182 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,25),(18,27),-0.0531095 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,18),(18,17),0.0802051 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,18),(18,18),(18,16),-0.064223 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,15),-0.0641917 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,10),-0.064223 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,7),-0.0641987 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,6),-0.0649065 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,18),(18,-1),-0.0754465 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,18),(18,17),(18,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,17),(18,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,17),(18,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,17),(18,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,17),(18,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,17),(18,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,18),(18,17),(18,-1),-0.0904168 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,18),(18,16),(18,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,16),(18,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,16),(18,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,16),(18,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,16),(18,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,16),(18,-1),-0.0663157 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,15),(18,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,15),(18,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,15),(18,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,15),(18,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,15),(18,-1),-0.0640719 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,14),(18,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,14),(18,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,14),(18,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,14),(18,-1),-0.0206646 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,10),(18,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,10),(18,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,10),(18,-1),-0.0663157 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,7),(18,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(17,18),(18,7),(18,-1),-0.0657276 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,18),(18,6),(18,-1),-0.0904168 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,19),(19,19),(19,20),-0.0430619 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,19),(19,19),(19,21),-0.0420862 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,19),(19,19),(19,22),-0.0741789 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,19),(19,19),(19,23),-0.0470029 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,19),(19,19),(19,24),-0.0470029 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,19),(19,19),(19,27),-0.0559394 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,19),(19,20),(19,21),-0.0420166 # DEPENDENCYPART_GRANDSIBL
(17,19),(19,20),(19,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,19),(19,20),(19,23),-0.0420157 # DEPENDENCYPART_GRANDSIBL
(17,19),(19,20),(19,24),-0.0420157 # DEPENDENCYPART_GRANDSIBL
(17,19),(19,20),(19,27),-0.0394601 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,19),(19,21),(19,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,19),(19,21),(19,23),-0.0420128 # DEPENDENCYPART_GRANDSIBL
(17,19),(19,21),(19,24),-0.0420128 # DEPENDENCYPART_GRANDSIBL
(17,19),(19,21),(19,27),-0.0590062 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,19),(19,22),(19,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,19),(19,22),(19,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,19),(19,22),(19,27),-0.0742185 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,19),(19,23),(19,24),-0.0420248 # DEPENDENCYPART_GRANDSIBL
(17,19),(19,23),(19,27),-0.0523407 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,19),(19,24),(19,27),-0.0523407 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,19),(19,19),(19,18),0.0868944 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,19),(19,19),(19,17),0.0932259 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,19),(19,19),(19,-1),0.0727221 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,19),(19,18),(19,17),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,19),(19,18),(19,-1),-0.102066 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,19),(19,17),(19,-1),-0.0769739 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,20),(20,20),(20,21),0.083535 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,20),(20,20),(20,22),-0.0420129 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,20),(20,20),(20,23),-0.0498421 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,20),(20,20),(20,24),-0.0498421 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,20),(20,20),(20,25),-0.0451428 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,20),(20,20),(20,27),0.0175806 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,20),(20,21),(20,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,20),(20,21),(20,23),-0.0439593 # DEPENDENCYPART_GRANDSIBL
(17,20),(20,21),(20,24),-0.0439593 # DEPENDENCYPART_GRANDSIBL
(17,20),(20,21),(20,25),-0.0420124 # DEPENDENCYPART_GRANDSIBL
(17,20),(20,21),(20,27),0.0807591 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,20),(20,22),(20,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,20),(20,22),(20,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,20),(20,22),(20,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,20),(20,22),(20,27),-0.0425556 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,20),(20,23),(20,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,20),(20,23),(20,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,20),(20,23),(20,27),-0.0432236 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,20),(20,24),(20,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(17,20),(20,24),(20,27),-0.0432236 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,20),(20,25),(20,27),-0.0458378 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,20),(20,20),(20,19),0.0956048 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(17,20),(20,20),(20,17),0.0995711 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,20),(20,20),(20,-1),0.119103 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(17,20),(20,19),(20,17),0.10305 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,20),(20,19),(20,-1),-0.0720198 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(17,20),(20,17),(20,-1),-0.0776488 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(18,6),(6,6),(6,7),0.0708915 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(18,6),(6,6),(6,9),0.17506 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(18,6),(6,6),(6,10),0.062203 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
