# _root_ Yesterday , a source close to GEC confirmed that his company may join the Ferranti fight , as part of a possible consortium that would bid against British Aerospace and Thomson-CSF .
#goldHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
#predictedHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
(6,8),(8,27),-1.48322 # DEPENDENCYPART_GRANDPAR
(6,8),(8,32),-1.76225 # DEPENDENCYPART_GRANDPAR
(6,9),(9,5),-0.665423 # DEPENDENCYPART_GRANDPAR
(6,9),(9,10),-0.574621 # DEPENDENCYPART_GRANDPAR
(6,9),(9,11),-0.610074 # DEPENDENCYPART_GRANDPAR
(6,9),(9,12),-0.21045 # DEPENDENCYPART_GRANDPAR
(6,9),(9,13),-0.532619 # DEPENDENCYPART_GRANDPAR
(6,9),(9,17),-0.179178 # DEPENDENCYPART_GRANDPAR
(6,9),(9,25),-0.0909287 # DEPENDENCYPART_GRANDPAR
(6,9),(9,26),-0.744301 # DEPENDENCYPART_GRANDPAR
(6,9),(9,30),-0.442887 # DEPENDENCYPART_GRANDPAR
(6,11),(11,3),-1.03176 # DEPENDENCYPART_GRANDPAR
(6,11),(11,4),-0.952606 # DEPENDENCYPART_GRANDPAR
(6,11),(11,6),-1.06349 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,11),(11,7),0.617674 # DEPENDENCYPART_GRANDPAR
(6,11),(11,8),0.189571 # DEPENDENCYPART_GRANDPAR
(6,11),(11,9),-0.351378 # DEPENDENCYPART_GRANDPAR
(6,11),(11,10),-0.243583 # DEPENDENCYPART_GRANDPAR
(6,11),(11,12),-0.185232 # DEPENDENCYPART_GRANDPAR
(6,11),(11,16),-0.355711 # DEPENDENCYPART_GRANDPAR
(6,12),(12,1),-0.831149 # DEPENDENCYPART_GRANDPAR
(6,12),(12,2),-0.993821 # DEPENDENCYPART_GRANDPAR
(6,12),(12,3),-0.771382 # DEPENDENCYPART_GRANDPAR
(6,12),(12,4),-0.726853 # DEPENDENCYPART_GRANDPAR
(6,12),(12,5),-0.602798 # DEPENDENCYPART_GRANDPAR
(6,12),(12,6),-1.16422 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,12),(12,7),0.388275 # DEPENDENCYPART_GRANDPAR
(6,12),(12,8),-0.0592489 # DEPENDENCYPART_GRANDPAR
(6,12),(12,9),-0.290937 # DEPENDENCYPART_GRANDPAR
(6,12),(12,10),-0.460785 # DEPENDENCYPART_GRANDPAR
(6,12),(12,11),-0.430874 # DEPENDENCYPART_GRANDPAR
(6,12),(12,13),-0.401873 # DEPENDENCYPART_GRANDPAR
(6,12),(12,14),-0.882358 # DEPENDENCYPART_GRANDPAR
(6,12),(12,15),-0.616632 # DEPENDENCYPART_GRANDPAR
(6,12),(12,16),-0.655119 # DEPENDENCYPART_GRANDPAR
(6,12),(12,17),-0.382503 # DEPENDENCYPART_GRANDPAR
(6,12),(12,18),-0.661458 # DEPENDENCYPART_GRANDPAR
(6,12),(12,19),-0.899153 # DEPENDENCYPART_GRANDPAR
(6,12),(12,20),-1.25364 # DEPENDENCYPART_GRANDPAR
(6,12),(12,25),-0.283756 # DEPENDENCYPART_GRANDPAR
(6,12),(12,26),-0.596462 # DEPENDENCYPART_GRANDPAR
(6,12),(12,30),-0.551028 # DEPENDENCYPART_GRANDPAR
(6,12),(12,32),-1.55488 # DEPENDENCYPART_GRANDPAR
(6,13),(13,1),-0.613762 # DEPENDENCYPART_GRANDPAR
(6,13),(13,2),-0.805109 # DEPENDENCYPART_GRANDPAR
(6,13),(13,4),-0.509922 # DEPENDENCYPART_GRANDPAR
(6,13),(13,5),-0.306541 # DEPENDENCYPART_GRANDPAR
(6,13),(13,6),-1.15595 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,13),(13,7),0.385983 # DEPENDENCYPART_GRANDPAR
(6,13),(13,8),-0.0505847 # DEPENDENCYPART_GRANDPAR
(6,13),(13,9),-0.386078 # DEPENDENCYPART_GRANDPAR
(6,13),(13,10),-0.481185 # DEPENDENCYPART_GRANDPAR
(6,13),(13,11),-0.414022 # DEPENDENCYPART_GRANDPAR
(6,13),(13,14),-0.751611 # DEPENDENCYPART_GRANDPAR
(6,13),(13,15),-0.285558 # DEPENDENCYPART_GRANDPAR
(6,13),(13,16),-0.410305 # DEPENDENCYPART_GRANDPAR
(6,13),(13,17),-0.188228 # DEPENDENCYPART_GRANDPAR
(6,13),(13,18),-0.421206 # DEPENDENCYPART_GRANDPAR
(6,13),(13,19),-0.643151 # DEPENDENCYPART_GRANDPAR
(6,13),(13,20),-1.10651 # DEPENDENCYPART_GRANDPAR
(6,13),(13,23),-0.781826 # DEPENDENCYPART_GRANDPAR
(6,13),(13,25),-0.0528464 # DEPENDENCYPART_GRANDPAR
(6,13),(13,26),-0.55528 # DEPENDENCYPART_GRANDPAR
(6,13),(13,27),-1.17737 # DEPENDENCYPART_GRANDPAR
(6,13),(13,29),-0.623353 # DEPENDENCYPART_GRANDPAR
(6,13),(13,30),-0.507765 # DEPENDENCYPART_GRANDPAR
(6,13),(13,31),-0.78326 # DEPENDENCYPART_GRANDPAR
(6,13),(13,32),-1.44711 # DEPENDENCYPART_GRANDPAR
(6,16),(16,7),0.619577 # DEPENDENCYPART_GRANDPAR
(6,16),(16,10),-0.19622 # DEPENDENCYPART_GRANDPAR
(6,16),(16,11),-0.0884384 # DEPENDENCYPART_GRANDPAR
(6,16),(16,12),-0.110158 # DEPENDENCYPART_GRANDPAR
(6,16),(16,14),-0.512974 # DEPENDENCYPART_GRANDPAR
(6,16),(16,15),-0.469768 # DEPENDENCYPART_GRANDPAR
(6,16),(16,17),-0.228425 # DEPENDENCYPART_GRANDPAR
(6,16),(16,18),-0.554524 # DEPENDENCYPART_GRANDPAR
(6,16),(16,19),-0.693363 # DEPENDENCYPART_GRANDPAR
(6,16),(16,20),-1.12748 # DEPENDENCYPART_GRANDPAR
(6,16),(16,23),-0.842779 # DEPENDENCYPART_GRANDPAR
(6,16),(16,25),-0.172647 # DEPENDENCYPART_GRANDPAR
(6,16),(16,27),-1.38805 # DEPENDENCYPART_GRANDPAR
(7,2),(2,1),-0.742806 # DEPENDENCYPART_GRANDPAR
(7,3),(3,1),-0.681257 # DEPENDENCYPART_GRANDPAR
(7,3),(3,2),-0.265832 # DEPENDENCYPART_GRANDPAR
(7,3),(3,5),-0.435324 # DEPENDENCYPART_GRANDPAR
(7,3),(3,6),-0.286626 # DEPENDENCYPART_GRANDPAR
(7,4),(4,1),-0.602916 # DEPENDENCYPART_GRANDPAR
(7,4),(4,2),-0.40757 # DEPENDENCYPART_GRANDPAR
(7,4),(4,3),-0.854892 # DEPENDENCYPART_GRANDPAR
(7,4),(4,5),-0.256498 # DEPENDENCYPART_GRANDPAR
(7,4),(4,6),-0.28424 # DEPENDENCYPART_GRANDPAR
(7,4),(4,7),-1.52395 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,4),(4,8),-0.820882 # DEPENDENCYPART_GRANDPAR
(7,4),(4,9),-1.1664 # DEPENDENCYPART_GRANDPAR
(7,4),(4,11),-0.890874 # DEPENDENCYPART_GRANDPAR
(7,4),(4,12),-0.737734 # DEPENDENCYPART_GRANDPAR
(7,4),(4,16),-1.10295 # DEPENDENCYPART_GRANDPAR
(7,4),(4,17),-1.14735 # DEPENDENCYPART_GRANDPAR
(7,4),(4,18),-1.13214 # DEPENDENCYPART_GRANDPAR
(7,4),(4,19),-1.48996 # DEPENDENCYPART_GRANDPAR
(7,4),(4,25),-1.06039 # DEPENDENCYPART_GRANDPAR
(7,4),(4,32),-1.90751 # DEPENDENCYPART_GRANDPAR
(7,5),(5,1),-0.75462 # DEPENDENCYPART_GRANDPAR
(7,5),(5,2),-0.320343 # DEPENDENCYPART_GRANDPAR
(7,5),(5,3),-0.882592 # DEPENDENCYPART_GRANDPAR
(7,5),(5,4),-0.648909 # DEPENDENCYPART_GRANDPAR
(7,5),(5,6),-0.295155 # DEPENDENCYPART_GRANDPAR
(7,5),(5,7),-1.41768 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,5),(5,8),-0.76863 # DEPENDENCYPART_GRANDPAR
(7,5),(5,9),-1.11385 # DEPENDENCYPART_GRANDPAR
(7,5),(5,11),-0.805359 # DEPENDENCYPART_GRANDPAR
(7,5),(5,12),-0.707623 # DEPENDENCYPART_GRANDPAR
(7,5),(5,18),-1.11573 # DEPENDENCYPART_GRANDPAR
(7,6),(6,1),-0.771818 # DEPENDENCYPART_GRANDPAR
(7,6),(6,2),-0.34301 # DEPENDENCYPART_GRANDPAR
(7,6),(6,4),-0.571623 # DEPENDENCYPART_GRANDPAR
(7,6),(6,5),-0.481673 # DEPENDENCYPART_GRANDPAR
(7,6),(6,7),-1.4246 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,6),(6,8),-0.778065 # DEPENDENCYPART_GRANDPAR
(7,6),(6,9),-1.14284 # DEPENDENCYPART_GRANDPAR
(7,6),(6,11),-0.796475 # DEPENDENCYPART_GRANDPAR
(7,6),(6,12),-0.708372 # DEPENDENCYPART_GRANDPAR
(7,6),(6,13),-0.914331 # DEPENDENCYPART_GRANDPAR
(7,6),(6,16),-1.00882 # DEPENDENCYPART_GRANDPAR
(7,6),(6,17),-1.02035 # DEPENDENCYPART_GRANDPAR
(7,8),(8,1),-1.119 # DEPENDENCYPART_GRANDPAR
(7,8),(8,2),-0.845102 # DEPENDENCYPART_GRANDPAR
(7,8),(8,3),-1.29588 # DEPENDENCYPART_GRANDPAR
(7,8),(8,4),-1.03377 # DEPENDENCYPART_GRANDPAR
(7,8),(8,5),-0.857851 # DEPENDENCYPART_GRANDPAR
(7,8),(8,6),-0.808335 # DEPENDENCYPART_GRANDPAR
(7,8),(8,7),-0.956272 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,8),(8,9),-0.589042 # DEPENDENCYPART_GRANDPAR
(7,8),(8,10),-0.453965 # DEPENDENCYPART_GRANDPAR
(7,8),(8,11),-0.121896 # DEPENDENCYPART_GRANDPAR
(7,8),(8,12),-0.165106 # DEPENDENCYPART_GRANDPAR
(7,8),(8,13),-0.354872 # DEPENDENCYPART_GRANDPAR
(7,8),(8,16),-0.313739 # DEPENDENCYPART_GRANDPAR
(7,8),(8,17),-0.49128 # DEPENDENCYPART_GRANDPAR
(7,8),(8,18),-0.507863 # DEPENDENCYPART_GRANDPAR
(7,8),(8,19),-0.702573 # DEPENDENCYPART_GRANDPAR
(7,8),(8,20),-1.04319 # DEPENDENCYPART_GRANDPAR
(7,8),(8,23),-0.538557 # DEPENDENCYPART_GRANDPAR
(7,8),(8,27),-0.808428 # DEPENDENCYPART_GRANDPAR
(7,8),(8,32),-1.38631 # DEPENDENCYPART_GRANDPAR
(7,9),(9,5),-0.901521 # DEPENDENCYPART_GRANDPAR
(7,9),(9,10),-0.646591 # DEPENDENCYPART_GRANDPAR
(7,9),(9,11),-0.660773 # DEPENDENCYPART_GRANDPAR
(7,9),(9,12),-0.19749 # DEPENDENCYPART_GRANDPAR
(7,9),(9,13),-0.466577 # DEPENDENCYPART_GRANDPAR
(7,9),(9,17),-0.392305 # DEPENDENCYPART_GRANDPAR
(7,9),(9,25),-0.489066 # DEPENDENCYPART_GRANDPAR
(7,9),(9,26),-0.411864 # DEPENDENCYPART_GRANDPAR
(7,9),(9,30),-0.375568 # DEPENDENCYPART_GRANDPAR
(7,12),(12,1),-1.0829 # DEPENDENCYPART_GRANDPAR
(7,12),(12,2),-0.806802 # DEPENDENCYPART_GRANDPAR
(7,12),(12,3),-1.26851 # DEPENDENCYPART_GRANDPAR
(7,12),(12,4),-1.00056 # DEPENDENCYPART_GRANDPAR
(7,12),(12,5),-0.855296 # DEPENDENCYPART_GRANDPAR
(7,12),(12,6),-0.790318 # DEPENDENCYPART_GRANDPAR
(7,12),(12,7),-1.01135 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,12),(12,8),-0.348749 # DEPENDENCYPART_GRANDPAR
(7,12),(12,9),-0.742027 # DEPENDENCYPART_GRANDPAR
(7,12),(12,10),-0.51926 # DEPENDENCYPART_GRANDPAR
(7,12),(12,11),-0.305384 # DEPENDENCYPART_GRANDPAR
(7,12),(12,13),-0.323238 # DEPENDENCYPART_GRANDPAR
(7,12),(12,14),-0.989582 # DEPENDENCYPART_GRANDPAR
(7,12),(12,15),-0.435637 # DEPENDENCYPART_GRANDPAR
(7,12),(12,16),-0.608022 # DEPENDENCYPART_GRANDPAR
(7,12),(12,17),-0.610848 # DEPENDENCYPART_GRANDPAR
(7,12),(12,18),-0.759681 # DEPENDENCYPART_GRANDPAR
(7,12),(12,19),-0.999896 # DEPENDENCYPART_GRANDPAR
(7,12),(12,20),-1.18882 # DEPENDENCYPART_GRANDPAR
(7,12),(12,25),-0.689591 # DEPENDENCYPART_GRANDPAR
(7,12),(12,26),-0.261082 # DEPENDENCYPART_GRANDPAR
(7,12),(12,30),-0.427524 # DEPENDENCYPART_GRANDPAR
(7,12),(12,32),-1.33676 # DEPENDENCYPART_GRANDPAR
(8,1),(1,2),-0.11061 # DEPENDENCYPART_GRANDPAR
(8,1),(1,4),-0.377846 # DEPENDENCYPART_GRANDPAR
(8,1),(1,5),0.0270661 # DEPENDENCYPART_GRANDPAR
(8,1),(1,6),0.0772666 # DEPENDENCYPART_GRANDPAR
(8,1),(1,7),-0.272061 # DEPENDENCYPART_GRANDPAR
(8,1),(1,8),-1.22327 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,1),(1,11),-0.70788 # DEPENDENCYPART_GRANDPAR
(8,1),(1,12),-0.203874 # DEPENDENCYPART_GRANDPAR
(8,1),(1,16),-0.994687 # DEPENDENCYPART_GRANDPAR
(8,1),(1,19),-1.02715 # DEPENDENCYPART_GRANDPAR
(8,1),(1,32),-0.979042 # DEPENDENCYPART_GRANDPAR
(8,2),(2,1),0.0549069 # DEPENDENCYPART_GRANDPAR
(8,3),(3,1),0.094521 # DEPENDENCYPART_GRANDPAR
(8,3),(3,2),0.12229 # DEPENDENCYPART_GRANDPAR
(8,3),(3,5),0.0659393 # DEPENDENCYPART_GRANDPAR
(8,3),(3,6),0.261832 # DEPENDENCYPART_GRANDPAR
(8,4),(4,1),0.0312484 # DEPENDENCYPART_GRANDPAR
(8,4),(4,2),0.0330693 # DEPENDENCYPART_GRANDPAR
(8,4),(4,3),0.141473 # DEPENDENCYPART_GRANDPAR
(8,4),(4,5),0.191207 # DEPENDENCYPART_GRANDPAR
(8,4),(4,6),0.256933 # DEPENDENCYPART_GRANDPAR
(8,4),(4,7),0.0280377 # DEPENDENCYPART_GRANDPAR
(8,4),(4,8),-1.22356 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,4),(4,9),0.331019 # DEPENDENCYPART_GRANDPAR
(8,4),(4,11),-0.707891 # DEPENDENCYPART_GRANDPAR
(8,4),(4,12),-0.20388 # DEPENDENCYPART_GRANDPAR
(8,4),(4,16),-0.994699 # DEPENDENCYPART_GRANDPAR
(8,4),(4,17),-0.734294 # DEPENDENCYPART_GRANDPAR
(8,4),(4,18),-0.0664974 # DEPENDENCYPART_GRANDPAR
(8,4),(4,19),-1.02716 # DEPENDENCYPART_GRANDPAR
(8,4),(4,25),-0.661251 # DEPENDENCYPART_GRANDPAR
(8,4),(4,32),-0.980809 # DEPENDENCYPART_GRANDPAR
(8,5),(5,1),-0.0430747 # DEPENDENCYPART_GRANDPAR
(8,5),(5,2),0.0126771 # DEPENDENCYPART_GRANDPAR
(8,5),(5,3),0.0217882 # DEPENDENCYPART_GRANDPAR
(8,5),(5,4),0.00930077 # DEPENDENCYPART_GRANDPAR
(8,5),(5,6),0.218273 # DEPENDENCYPART_GRANDPAR
(8,5),(5,7),-0.0650769 # DEPENDENCYPART_GRANDPAR
(8,5),(5,8),-1.18741 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,5),(5,9),0.291961 # DEPENDENCYPART_GRANDPAR
(8,5),(5,11),-0.630687 # DEPENDENCYPART_GRANDPAR
(8,5),(5,12),-0.183859 # DEPENDENCYPART_GRANDPAR
(8,5),(5,18),-0.144974 # DEPENDENCYPART_GRANDPAR
(8,6),(6,1),-0.0422934 # DEPENDENCYPART_GRANDPAR
(8,6),(6,2),-0.105568 # DEPENDENCYPART_GRANDPAR
(8,6),(6,4),0.144658 # DEPENDENCYPART_GRANDPAR
(8,6),(6,5),0.118678 # DEPENDENCYPART_GRANDPAR
(8,6),(6,7),-0.325612 # DEPENDENCYPART_GRANDPAR
(8,6),(6,8),-1.17861 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,6),(6,9),0.258066 # DEPENDENCYPART_GRANDPAR
(8,6),(6,11),-0.582394 # DEPENDENCYPART_GRANDPAR
(8,6),(6,12),-0.16659 # DEPENDENCYPART_GRANDPAR
(8,6),(6,13),-0.423487 # DEPENDENCYPART_GRANDPAR
(8,6),(6,16),-0.869568 # DEPENDENCYPART_GRANDPAR
(8,6),(6,17),-0.568791 # DEPENDENCYPART_GRANDPAR
(8,7),(7,2),-0.0938972 # DEPENDENCYPART_GRANDPAR
(8,7),(7,3),-0.11937 # DEPENDENCYPART_GRANDPAR
(8,7),(7,4),-0.0405613 # DEPENDENCYPART_GRANDPAR
(8,7),(7,5),-0.115344 # DEPENDENCYPART_GRANDPAR
(8,7),(7,6),0.0991702 # DEPENDENCYPART_GRANDPAR
(8,7),(7,8),-1.27759 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,7),(7,9),0.169302 # DEPENDENCYPART_GRANDPAR
(8,7),(7,12),-0.255014 # DEPENDENCYPART_GRANDPAR
(8,9),(9,5),-0.389459 # DEPENDENCYPART_GRANDPAR
(8,9),(9,10),-0.038249 # DEPENDENCYPART_GRANDPAR
(8,9),(9,11),-0.378736 # DEPENDENCYPART_GRANDPAR
(8,9),(9,12),0.482188 # DEPENDENCYPART_GRANDPAR
(8,9),(9,13),0.188197 # DEPENDENCYPART_GRANDPAR
(8,9),(9,17),0.206846 # DEPENDENCYPART_GRANDPAR
(8,9),(9,25),0.0573817 # DEPENDENCYPART_GRANDPAR
(8,9),(9,26),-0.240353 # DEPENDENCYPART_GRANDPAR
(8,9),(9,30),-0.211279 # DEPENDENCYPART_GRANDPAR
(8,10),(10,8),-0.670313 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,10),(10,9),0.0891929 # DEPENDENCYPART_GRANDPAR
(8,11),(11,3),-0.662228 # DEPENDENCYPART_GRANDPAR
(8,11),(11,4),-0.545825 # DEPENDENCYPART_GRANDPAR
(8,11),(11,6),-0.112787 # DEPENDENCYPART_GRANDPAR
(8,11),(11,7),-0.755059 # DEPENDENCYPART_GRANDPAR
(8,11),(11,8),-0.486656 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,11),(11,9),0.0296969 # DEPENDENCYPART_GRANDPAR
(8,11),(11,10),0.0189454 # DEPENDENCYPART_GRANDPAR
(8,11),(11,12),0.294682 # DEPENDENCYPART_GRANDPAR
(8,11),(11,16),-0.461804 # DEPENDENCYPART_GRANDPAR
(8,12),(12,1),-0.160661 # DEPENDENCYPART_GRANDPAR
(8,12),(12,2),-0.2641 # DEPENDENCYPART_GRANDPAR
(8,12),(12,3),-0.218155 # DEPENDENCYPART_GRANDPAR
(8,12),(12,4),-0.140623 # DEPENDENCYPART_GRANDPAR
(8,12),(12,5),-0.0863884 # DEPENDENCYPART_GRANDPAR
(8,12),(12,6),0.047441 # DEPENDENCYPART_GRANDPAR
(8,12),(12,7),-0.421651 # DEPENDENCYPART_GRANDPAR
(8,12),(12,8),-0.717785 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,12),(12,9),0.0428689 # DEPENDENCYPART_GRANDPAR
(8,12),(12,10),-0.114609 # DEPENDENCYPART_GRANDPAR
(8,12),(12,11),-0.207224 # DEPENDENCYPART_GRANDPAR
(8,12),(12,13),0.241013 # DEPENDENCYPART_GRANDPAR
(8,12),(12,14),-0.386559 # DEPENDENCYPART_GRANDPAR
(8,12),(12,15),-0.555151 # DEPENDENCYPART_GRANDPAR
(8,12),(12,16),-0.452759 # DEPENDENCYPART_GRANDPAR
(8,12),(12,17),-0.101828 # DEPENDENCYPART_GRANDPAR
(8,12),(12,18),0.0869078 # DEPENDENCYPART_GRANDPAR
(8,12),(12,19),-0.510882 # DEPENDENCYPART_GRANDPAR
(8,12),(12,20),-0.371824 # DEPENDENCYPART_GRANDPAR
(8,12),(12,25),-0.193943 # DEPENDENCYPART_GRANDPAR
(8,12),(12,26),-0.145984 # DEPENDENCYPART_GRANDPAR
(8,12),(12,30),-0.309145 # DEPENDENCYPART_GRANDPAR
(8,12),(12,32),-0.614765 # DEPENDENCYPART_GRANDPAR
(8,13),(13,1),-0.377108 # DEPENDENCYPART_GRANDPAR
(8,13),(13,2),-0.483065 # DEPENDENCYPART_GRANDPAR
(8,13),(13,4),-0.358209 # DEPENDENCYPART_GRANDPAR
(8,13),(13,5),-0.21453 # DEPENDENCYPART_GRANDPAR
(8,13),(13,6),-0.101702 # DEPENDENCYPART_GRANDPAR
(8,13),(13,7),-0.583498 # DEPENDENCYPART_GRANDPAR
(8,13),(13,8),-0.695081 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,13),(13,9),-0.0200046 # DEPENDENCYPART_GRANDPAR
(8,13),(13,10),-0.106028 # DEPENDENCYPART_GRANDPAR
(8,13),(13,11),-0.237858 # DEPENDENCYPART_GRANDPAR
(8,13),(13,14),-0.363007 # DEPENDENCYPART_GRANDPAR
(8,13),(13,15),-0.504752 # DEPENDENCYPART_GRANDPAR
(8,13),(13,16),-0.397552 # DEPENDENCYPART_GRANDPAR
(8,13),(13,17),-0.0627481 # DEPENDENCYPART_GRANDPAR
(8,13),(13,18),0.0170477 # DEPENDENCYPART_GRANDPAR
(8,13),(13,19),-0.472481 # DEPENDENCYPART_GRANDPAR
(8,13),(13,20),-0.498172 # DEPENDENCYPART_GRANDPAR
(8,13),(13,23),-0.388325 # DEPENDENCYPART_GRANDPAR
(8,13),(13,25),-0.186545 # DEPENDENCYPART_GRANDPAR
(8,13),(13,26),-0.290561 # DEPENDENCYPART_GRANDPAR
(8,13),(13,27),-0.376102 # DEPENDENCYPART_GRANDPAR
(8,13),(13,29),-0.732689 # DEPENDENCYPART_GRANDPAR
(8,13),(13,30),-0.368683 # DEPENDENCYPART_GRANDPAR
(8,13),(13,31),-0.956012 # DEPENDENCYPART_GRANDPAR
(8,13),(13,32),-0.663358 # DEPENDENCYPART_GRANDPAR
(8,16),(16,7),-0.748552 # DEPENDENCYPART_GRANDPAR
(8,16),(16,10),0.0716699 # DEPENDENCYPART_GRANDPAR
(8,16),(16,11),-0.0306411 # DEPENDENCYPART_GRANDPAR
(8,16),(16,12),0.468687 # DEPENDENCYPART_GRANDPAR
(8,16),(16,14),-0.238329 # DEPENDENCYPART_GRANDPAR
(8,16),(16,15),-0.404287 # DEPENDENCYPART_GRANDPAR
(8,16),(16,17),0.00227016 # DEPENDENCYPART_GRANDPAR
(8,16),(16,18),0.0282609 # DEPENDENCYPART_GRANDPAR
(8,16),(16,19),-0.478495 # DEPENDENCYPART_GRANDPAR
(8,16),(16,20),-0.276235 # DEPENDENCYPART_GRANDPAR
(8,16),(16,23),-0.429213 # DEPENDENCYPART_GRANDPAR
(8,16),(16,25),-0.127194 # DEPENDENCYPART_GRANDPAR
(8,16),(16,27),-0.392295 # DEPENDENCYPART_GRANDPAR
(8,18),(18,16),-0.525699 # DEPENDENCYPART_GRANDPAR
(8,18),(18,17),-0.190555 # DEPENDENCYPART_GRANDPAR
(8,18),(18,19),-0.304082 # DEPENDENCYPART_GRANDPAR
(8,18),(18,20),-0.190737 # DEPENDENCYPART_GRANDPAR
(8,18),(18,23),-0.202862 # DEPENDENCYPART_GRANDPAR
(8,18),(18,24),-0.548185 # DEPENDENCYPART_GRANDPAR
(8,18),(18,25),-0.215109 # DEPENDENCYPART_GRANDPAR
(8,18),(18,26),-0.363749 # DEPENDENCYPART_GRANDPAR
(8,18),(18,27),-0.385642 # DEPENDENCYPART_GRANDPAR
(8,19),(19,10),0.089288 # DEPENDENCYPART_GRANDPAR
(8,19),(19,14),-0.293962 # DEPENDENCYPART_GRANDPAR
(8,19),(19,15),-0.417771 # DEPENDENCYPART_GRANDPAR
(8,19),(19,16),-0.371457 # DEPENDENCYPART_GRANDPAR
(8,19),(19,17),0.271401 # DEPENDENCYPART_GRANDPAR
(8,19),(19,18),0.114679 # DEPENDENCYPART_GRANDPAR
(8,19),(19,20),-0.223612 # DEPENDENCYPART_GRANDPAR
(8,19),(19,22),-0.5996 # DEPENDENCYPART_GRANDPAR
(8,19),(19,23),-0.421735 # DEPENDENCYPART_GRANDPAR
(8,19),(19,25),-0.13775 # DEPENDENCYPART_GRANDPAR
(8,19),(19,26),-0.426027 # DEPENDENCYPART_GRANDPAR
(8,19),(19,27),-0.399183 # DEPENDENCYPART_GRANDPAR
(8,19),(19,29),-0.683116 # DEPENDENCYPART_GRANDPAR
(8,19),(19,30),-0.463202 # DEPENDENCYPART_GRANDPAR
(8,19),(19,32),-0.642961 # DEPENDENCYPART_GRANDPAR
(8,20),(20,21),-0.817737 # DEPENDENCYPART_GRANDPAR
(8,20),(20,22),-0.495985 # DEPENDENCYPART_GRANDPAR
(8,20),(20,23),-0.407499 # DEPENDENCYPART_GRANDPAR
(8,20),(20,24),-0.581643 # DEPENDENCYPART_GRANDPAR
(8,20),(20,25),-0.40105 # DEPENDENCYPART_GRANDPAR
(8,20),(20,26),-0.492747 # DEPENDENCYPART_GRANDPAR
(8,20),(20,27),-0.533806 # DEPENDENCYPART_GRANDPAR
(8,20),(20,29),-0.746963 # DEPENDENCYPART_GRANDPAR
(8,23),(23,10),0.069761 # DEPENDENCYPART_GRANDPAR
(8,23),(23,19),-0.418742 # DEPENDENCYPART_GRANDPAR
(8,23),(23,21),-0.538273 # DEPENDENCYPART_GRANDPAR
(8,23),(23,22),-0.463653 # DEPENDENCYPART_GRANDPAR
(8,23),(23,24),-0.353956 # DEPENDENCYPART_GRANDPAR
(8,23),(23,25),-0.123786 # DEPENDENCYPART_GRANDPAR
(8,23),(23,26),-0.417924 # DEPENDENCYPART_GRANDPAR
(8,23),(23,27),-0.40992 # DEPENDENCYPART_GRANDPAR
(8,23),(23,28),-0.789706 # DEPENDENCYPART_GRANDPAR
(8,23),(23,29),-0.662418 # DEPENDENCYPART_GRANDPAR
(8,23),(23,30),-0.492913 # DEPENDENCYPART_GRANDPAR
(8,23),(23,31),-0.893061 # DEPENDENCYPART_GRANDPAR
(8,23),(23,32),-0.625896 # DEPENDENCYPART_GRANDPAR
(8,27),(27,24),-0.343712 # DEPENDENCYPART_GRANDPAR
(8,27),(27,28),-0.673139 # DEPENDENCYPART_GRANDPAR
(8,27),(27,29),-0.550144 # DEPENDENCYPART_GRANDPAR
(8,27),(27,30),-0.479904 # DEPENDENCYPART_GRANDPAR
(8,27),(27,31),-0.77328 # DEPENDENCYPART_GRANDPAR
(9,5),(5,1),-0.812716 # DEPENDENCYPART_GRANDPAR
(9,5),(5,2),-1.05277 # DEPENDENCYPART_GRANDPAR
(9,5),(5,3),-0.393015 # DEPENDENCYPART_GRANDPAR
(9,5),(5,4),-0.705722 # DEPENDENCYPART_GRANDPAR
(9,5),(5,6),-0.0722603 # DEPENDENCYPART_GRANDPAR
(9,5),(5,7),-0.47526 # DEPENDENCYPART_GRANDPAR
