# _root_ `` We hope to take advantage of it , '' said John Snyder , a member of a Los Angeles investors ' club .
#goldHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,23,23,23,23,21,17,11,
#predictedHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,21,21,21,23,21,17,11,
(6,16),(16,14),(16,-1),-0.0723121 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,23),(23,23),(23,25),0.0648143 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(6,23),(23,23),(23,22),0.19651 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,23),(23,23),(23,21),0.0814917 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,23),(23,23),(23,20),0.0705678 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,23),(23,23),(23,19),0.0709839 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,23),(23,23),(23,18),0.106471 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,23),(23,23),(23,16),0.126437 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,23),(23,23),(23,15),0.106471 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,23),(23,23),(23,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,23),(23,23),(23,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(6,23),(23,23),(23,-1),0.0526012 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(6,23),(23,22),(23,21),0.102309 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,22),(23,20),0.101439 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,22),(23,19),0.101439 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,22),(23,18),0.102748 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,22),(23,16),0.0987272 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,22),(23,15),0.102748 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,22),(23,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,22),(23,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,22),(23,-1),0.0517582 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,23),(23,21),(23,20),0.103658 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,21),(23,19),0.103658 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,21),(23,18),0.097552 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,21),(23,16),0.104072 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,21),(23,15),0.097552 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,21),(23,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,21),(23,1),-0.0641619 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,21),(23,-1),-0.0717282 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,23),(23,20),(23,19),0.0961733 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,20),(23,18),0.0861144 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,20),(23,16),0.101023 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,20),(23,15),0.0861144 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,20),(23,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,20),(23,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,20),(23,-1),-0.103431 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,23),(23,19),(23,18),0.0860925 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,19),(23,16),0.101023 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,19),(23,15),0.0860925 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,19),(23,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,19),(23,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,19),(23,-1),-0.103845 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,23),(23,18),(23,16),0.101381 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,18),(23,15),0.104017 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,18),(23,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,18),(23,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,18),(23,-1),-0.0925021 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,23),(23,16),(23,15),0.137986 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,16),(23,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,16),(23,1),-0.0641489 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,16),(23,-1),-0.058801 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,23),(23,15),(23,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,15),(23,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,15),(23,-1),-0.0925021 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,23),(23,3),(23,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(6,23),(23,3),(23,-1),-0.0679795 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(6,23),(23,1),(23,-1),-0.0724982 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,1),(1,1),(1,2),0.100373 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,1),(1,1),(1,3),0.10307 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,1),(1,1),(1,25),-0.00672324 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,1),(1,2),(1,3),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,1),(1,2),(1,25),-0.0668426 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,1),(1,3),(1,25),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,1),(1,1),(1,-1),-0.0134554 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,6),(6,6),(6,7),-0.0632747 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,6),(6,6),(6,8),-0.0645284 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,6),(6,9),-0.0641921 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,6),(6,10),-0.0641645 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,6),(6,11),-0.0660331 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,6),(6,13),-0.0668348 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,6),(6,14),-0.0641921 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,6),(6,16),-0.0759381 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,6),(6,23),-0.0759381 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,6),(6,25),-0.171775 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,6),(6,7),(6,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,7),(6,9),-0.0644238 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,7),(6,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,7),(6,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,7),(6,13),-0.0642263 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,7),(6,14),-0.0644238 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,7),(6,16),-0.0642683 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,7),(6,23),-0.0642683 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,7),(6,25),-0.0927878 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,6),(6,8),(6,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,8),(6,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,8),(6,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,8),(6,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,8),(6,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,8),(6,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,8),(6,23),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,8),(6,25),-0.061393 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,6),(6,9),(6,10),-0.0644479 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,9),(6,11),-0.0641684 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,9),(6,13),-0.0641567 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,9),(6,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,9),(6,16),-0.0642401 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,9),(6,23),-0.0642401 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,9),(6,25),-0.0797376 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,6),(6,10),(6,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,10),(6,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,10),(6,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,10),(6,16),-0.0641806 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,10),(6,23),-0.0641806 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,10),(6,25),-0.0706908 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,6),(6,11),(6,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,11),(6,14),-0.0641561 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,11),(6,16),-0.0641475 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,11),(6,23),-0.0641475 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,11),(6,25),-0.0611514 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,6),(6,13),(6,14),-0.0643444 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,13),(6,16),-0.0642961 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,13),(6,23),-0.0642961 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,13),(6,25),-0.0561125 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,6),(6,14),(6,16),-0.0642401 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,14),(6,23),-0.0642401 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,14),(6,25),-0.0797376 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,6),(6,16),(6,23),-0.0642882 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,16),(6,25),-0.0190926 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,6),(6,23),(6,25),-0.0190855 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,6),(6,6),(6,5),-0.036595 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,6),(6,4),0.00438264 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,6),(6,2),-0.041492 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,6),(6,1),-0.0277398 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,6),(6,6),(6,-1),0.287546 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,6),(6,5),(6,4),-0.0422283 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,5),(6,2),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,5),(6,1),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,5),(6,-1),-0.0231727 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,6),(6,4),(6,2),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,4),(6,1),-0.0343508 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,4),(6,-1),-7.60945e-05 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,6),(6,2),(6,1),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,6),(6,2),(6,-1),-0.0368432 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,6),(6,1),(6,-1),-0.0587556 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,8),(8,8),(8,9),-0.0744741 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,8),(8,8),(8,10),-0.0420205 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,8),(8,8),(8,11),-0.0407162 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,8),(8,8),(8,13),-0.0445455 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,8),(8,8),(8,14),-0.0744741 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,8),(8,8),(8,25),0.0473935 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,8),(8,9),(8,10),-0.0420117 # DEPENDENCYPART_GRANDSIBL
(7,8),(8,9),(8,11),-0.0445168 # DEPENDENCYPART_GRANDSIBL
(7,8),(8,9),(8,13),-0.0499062 # DEPENDENCYPART_GRANDSIBL
(7,8),(8,9),(8,14),-0.0420172 # DEPENDENCYPART_GRANDSIBL
(7,8),(8,9),(8,25),-0.0420829 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,8),(8,10),(8,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,8),(8,10),(8,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,8),(8,10),(8,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,8),(8,10),(8,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,8),(8,11),(8,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,8),(8,11),(8,14),-0.0420112 # DEPENDENCYPART_GRANDSIBL
(7,8),(8,11),(8,25),-0.0452876 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,8),(8,13),(8,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,8),(8,13),(8,25),-0.0524435 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,8),(8,14),(8,25),-0.0420829 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,8),(8,8),(8,7),0.103044 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,8),(8,8),(8,-1),-0.0656179 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,8),(8,7),(8,-1),-0.0641676 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,9),(9,9),(9,25),-0.0847496 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,9),(9,9),(9,8),0.0991957 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,9),(9,9),(9,-1),-0.0597256 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,9),(9,8),(9,-1),-0.0680198 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,10),(10,10),(10,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,10),(10,10),(10,25),-0.0297252 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,10),(10,13),(10,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,10),(10,10),(10,9),0.131721 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,10),(10,10),(10,8),0.103033 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,10),(10,10),(10,7),0.10307 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,10),(10,10),(10,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,10),(10,10),(10,-1),-0.0515236 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,10),(10,9),(10,8),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,10),(10,9),(10,7),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,10),(10,9),(10,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,10),(10,9),(10,-1),-0.0641531 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,10),(10,8),(10,7),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,10),(10,8),(10,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,10),(10,8),(10,-1),-0.0641825 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,10),(10,7),(10,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,10),(10,7),(10,-1),-0.0668478 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,10),(10,3),(10,-1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,11),(11,12),-0.0497536 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,13),-0.0497536 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,14),-0.108922 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,16),0.00432837 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,17),-0.0733813 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,18),-0.0541993 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,19),-0.0497536 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,20),-0.0497536 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,21),0.0359995 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,22),-0.0421852 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,24),-0.0458036 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,25),-0.0127081 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,11),(11,12),(11,13),-0.0426338 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,12),(11,14),-0.0471281 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,12),(11,16),-0.0385211 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,12),(11,17),-0.0312879 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,12),(11,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,12),(11,19),-0.0426338 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,12),(11,20),-0.0426338 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,12),(11,21),-0.0363128 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,12),(11,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,12),(11,24),-0.0423777 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,12),(11,25),-0.0519616 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,13),(11,14),-0.0471281 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,13),(11,16),-0.0385211 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,13),(11,17),-0.0312879 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,13),(11,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,13),(11,19),-0.0426338 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,13),(11,20),-0.0426338 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,13),(11,21),-0.0363128 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,13),(11,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,13),(11,24),-0.0423777 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,13),(11,25),-0.0519616 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,14),(11,16),-0.0565913 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,14),(11,17),-0.0478052 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,14),(11,18),-0.0424626 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,14),(11,19),-0.0448954 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,14),(11,20),-0.0448954 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,14),(11,21),-0.0279797 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,14),(11,22),-0.0433542 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,14),(11,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,14),(11,25),-0.0683009 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,16),(11,17),-0.0136865 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,16),(11,18),-0.0420154 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,16),(11,19),-0.0335432 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,16),(11,20),-0.0335432 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,16),(11,21),-0.0430944 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,16),(11,22),-0.0420126 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,16),(11,24),-0.0491002 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,16),(11,25),-0.0510508 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,17),(11,18),-0.0420693 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,17),(11,19),-0.0420653 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,17),(11,20),-0.0420653 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,17),(11,21),-0.0438128 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,17),(11,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,17),(11,24),-0.047012 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,17),(11,25),-0.045183 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,18),(11,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,18),(11,20),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,18),(11,21),-0.0421008 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,18),(11,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,18),(11,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,18),(11,25),-0.048784 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,19),(11,20),-0.0426338 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,19),(11,21),-0.0363128 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,19),(11,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,19),(11,24),-0.0423777 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,19),(11,25),-0.0519616 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,20),(11,21),-0.0363128 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,20),(11,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,20),(11,24),-0.0423777 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,20),(11,25),-0.0519616 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,21),(11,22),-0.0422123 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,21),(11,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,21),(11,25),-0.0392903 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,22),(11,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,22),(11,25),-0.0434979 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,24),(11,25),-0.0677723 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,11),(11,10),0.0921463 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,9),0.12597 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,8),0.0915402 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,7),0.0481439 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,11),(11,11),(11,6),-0.0697501 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,3),-0.0641552 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,2),-0.0642857 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,1),-0.0641478 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,11),(11,11),(11,-1),-0.175888 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,11),(11,10),(11,9),0.0771574 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,10),(11,8),0.10294 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,10),(11,7),0.102171 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,10),(11,6),-0.064156 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,10),(11,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,10),(11,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,10),(11,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,10),(11,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,10),(11,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,10),(11,-1),-0.0662703 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,9),(11,8),0.0970807 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,9),(11,7),0.1438 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,9),(11,6),-0.0641582 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,9),(11,5),-0.0649672 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,9),(11,4),-0.0641667 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,9),(11,3),-0.064896 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,9),(11,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,9),(11,1),-0.064146 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,9),(11,-1),-0.0865276 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,8),(11,7),0.11348 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,11),(11,8),(11,6),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,8),(11,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,8),(11,4),-0.064146 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,8),(11,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,8),(11,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,8),(11,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,11),(11,8),(11,-1),-0.111311 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
