# _root_ Justice Blackmun , who will turn 81 next month , also seems feisty about his new role .
#goldHeads=2,12,2,5,2,5,6,9,6,2,12,0,12,13,17,17,14,12,
#predictedHeads=2,12,2,5,2,5,9,9,6,2,12,0,12,13,17,17,14,12,
(7,13),(13,13),(13,11),0.115327 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,13),(13,13),(13,10),0.102899 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,13),(13,13),(13,9),0.102408 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,13),(13,13),(13,7),0.0988349 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,13),(13,13),(13,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,13),(13,13),(13,-1),-0.0291809 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,13),(13,12),(13,11),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,13),(13,12),(13,10),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,13),(13,12),(13,9),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,13),(13,12),(13,7),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,13),(13,12),(13,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,13),(13,12),(13,-1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,13),(13,11),(13,10),0.103069 # DEPENDENCYPART_GRANDSIBL
(7,13),(13,11),(13,9),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,13),(13,11),(13,7),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,13),(13,11),(13,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,13),(13,11),(13,-1),-0.0494189 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,13),(13,10),(13,9),0.103069 # DEPENDENCYPART_GRANDSIBL
(7,13),(13,10),(13,7),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,13),(13,10),(13,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,13),(13,10),(13,-1),-0.0643525 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,13),(13,9),(13,7),0.103056 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,13),(13,9),(13,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,13),(13,9),(13,-1),-0.0653634 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,13),(13,7),(13,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,13),(13,7),(13,-1),-0.0707736 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,13),(13,2),(13,-1),-0.06426 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,14),(14,14),(14,15),-0.0421285 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,14),(14,14),(14,16),-0.019879 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,14),(14,14),(14,17),-0.0461819 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,14),(14,14),(14,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,14),(14,14),(14,19),0.0357753 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,14),(14,15),(14,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,14),(14,15),(14,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,14),(14,15),(14,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,14),(14,15),(14,19),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,14),(14,16),(14,17),-0.0420142 # DEPENDENCYPART_GRANDSIBL
(7,14),(14,16),(14,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,14),(14,16),(14,19),-0.0204725 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,14),(14,17),(14,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(7,14),(14,17),(14,19),-0.0520232 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,14),(14,18),(14,19),-0.0420116 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,14),(14,14),(14,13),0.100757 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,14),(14,14),(14,11),0.0896597 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,14),(14,14),(14,4),-0.0642058 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,14),(14,14),(14,-1),0.147181 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,14),(14,13),(14,11),0.103069 # DEPENDENCYPART_GRANDSIBL
(7,14),(14,13),(14,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,14),(14,13),(14,-1),-0.0667028 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,14),(14,11),(14,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(7,14),(14,11),(14,-1),-0.0778054 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,14),(14,4),(14,-1),-0.0642325 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,17),(17,18),-0.0420137 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,17),(17,17),(17,19),-0.0655733 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,17),(17,18),(17,19),-0.0442298 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,17),(17,16),0.125841 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,17),(17,17),(17,15),0.100895 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,17),(17,17),(17,14),0.101621 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,17),(17,17),(17,13),0.125844 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,17),(17,17),(17,11),0.0990413 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,17),(17,17),(17,10),0.102065 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,17),(17,17),(17,9),0.0874268 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,17),(17,17),(17,8),0.124569 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,17),(17,17),(17,7),0.080211 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,17),(17,17),(17,-1),-0.0769423 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,17),(17,16),(17,15),0.106496 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,16),(17,14),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,16),(17,13),0.10387 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,16),(17,11),0.10279 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,16),(17,10),0.103069 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,16),(17,9),0.105627 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,16),(17,8),0.10387 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,16),(17,7),0.102442 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,16),(17,-1),-0.0714082 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,15),(17,14),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,15),(17,13),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,15),(17,11),0.102869 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,15),(17,10),0.103044 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,15),(17,9),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,15),(17,8),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,15),(17,7),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,15),(17,-1),-0.0617561 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,14),(17,13),0.103068 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,14),(17,11),0.103069 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,14),(17,10),0.103068 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,14),(17,9),0.103068 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,14),(17,8),0.103068 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,14),(17,7),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,14),(17,-1),-0.065698 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,13),(17,11),0.10279 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,13),(17,10),0.103069 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,13),(17,9),0.105627 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,13),(17,8),0.10387 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,13),(17,7),0.102442 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,13),(17,-1),-0.0714063 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,11),(17,10),0.103061 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,11),(17,9),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,11),(17,8),0.10307 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,11),(17,7),0.10305 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,11),(17,-1),-0.0706868 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,10),(17,9),0.103022 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,10),(17,8),0.103027 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,10),(17,7),0.102402 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,10),(17,-1),-0.066118 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,9),(17,8),0.102737 # DEPENDENCYPART_GRANDSIBL
(7,17),(17,9),(17,7),0.10363 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,9),(17,-1),-0.0640708 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,8),(17,7),0.102442 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,8),(17,-1),-0.0726442 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(7,17),(17,7),(17,-1),-0.0904108 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,18),(18,18),(18,19),-0.0553931 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,18),(18,18),(18,17),0.10307 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(7,18),(18,18),(18,-1),-0.0737388 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(7,18),(18,17),(18,-1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,2),(2,3),0.117709 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,4),0.103067 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,5),0.103062 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,6),0.103069 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,7),0.101697 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,8),-0.0645396 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(8,2),(2,2),(2,9),-0.0650619 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,13),-0.0645396 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,14),-0.0641521 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,17),-0.0650619 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,19),-0.0326383 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(8,2),(2,3),(2,4),0.103062 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,3),(2,5),0.103044 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,3),(2,6),0.10307 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,3),(2,7),0.103009 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,3),(2,8),-0.0641551 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,3),(2,9),-0.0651802 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,3),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,3),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,3),(2,12),-0.0641481 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,3),(2,13),-0.0641551 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,3),(2,14),-0.0641469 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,3),(2,17),-0.0651802 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,3),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,3),(2,19),-0.0613002 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,4),(2,5),0.10307 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,4),(2,6),0.10307 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,4),(2,7),0.10307 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,4),(2,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,4),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,4),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,4),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,4),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,4),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,4),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,4),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,4),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,4),(2,19),-0.0641711 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,5),(2,6),0.10307 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,5),(2,7),0.10307 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,5),(2,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,5),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,5),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,5),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,5),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,5),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,5),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,5),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,5),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,5),(2,19),-0.0641556 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,6),(2,7),0.10307 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,6),(2,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,6),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,6),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,6),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,6),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,6),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,6),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,6),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,6),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,6),(2,19),-0.0641468 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,7),(2,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,7),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,7),(2,10),-0.0641458 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,7),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,7),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,7),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,7),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,7),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,7),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,7),(2,19),-0.0683646 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,8),(2,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,8),(2,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,8),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,8),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,8),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,8),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,8),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,8),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,8),(2,19),-0.0482288 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(8,2),(2,9),(2,10),-0.0647169 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,9),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,9),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,9),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,9),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,9),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,9),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,9),(2,19),-0.0612423 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,10),(2,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,10),(2,12),-0.0641481 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,10),(2,13),-0.0641551 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,10),(2,14),-0.0641469 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,10),(2,17),-0.0651802 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,10),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,10),(2,19),-0.0613002 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,11),(2,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,11),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,11),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,11),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,11),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,11),(2,19),-0.06453 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,12),(2,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,12),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,12),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,12),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,12),(2,19),-0.0643433 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,13),(2,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,13),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,13),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,13),(2,19),-0.0551895 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,14),(2,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,14),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,14),(2,19),-0.0646585 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,17),(2,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,2),(2,17),(2,19),-0.0612425 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,18),(2,19),-0.0641493 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,2),(2,2),(2,1),-0.075514 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,2),(2,2),(2,-1),-0.0041207 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(8,2),(2,1),(2,-1),-0.0524501 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,4),(4,4),(4,5),0.10307 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,4),(4,4),(4,6),0.10307 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,4),(4,4),(4,7),0.10307 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,4),(4,4),(4,19),-0.0543588 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(8,4),(4,5),(4,6),0.10307 # DEPENDENCYPART_GRANDSIBL
(8,4),(4,5),(4,7),0.10307 # DEPENDENCYPART_GRANDSIBL
(8,4),(4,5),(4,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,4),(4,6),(4,7),0.10307 # DEPENDENCYPART_GRANDSIBL
(8,4),(4,6),(4,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,4),(4,7),(4,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,4),(4,4),(4,3),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,4),(4,4),(4,2),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,4),(4,4),(4,1),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,4),(4,4),(4,-1),-0.0271906 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(8,4),(4,3),(4,2),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(8,4),(4,3),(4,1),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(8,4),(4,3),(4,-1),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,4),(4,2),(4,1),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(8,4),(4,2),(4,-1),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,4),(4,1),(4,-1),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,5),(5,5),(5,6),0.101187 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,5),(5,7),0.102718 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,5),(5,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(8,5),(5,5),(5,9),-0.0526267 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,5),(5,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,5),(5,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,5),(5,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,5),(5,14),-0.0642299 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,5),(5,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,5),(5,19),-0.0809613 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(8,5),(5,6),(5,7),0.10307 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,6),(5,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,5),(5,6),(5,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,6),(5,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,6),(5,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,6),(5,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,6),(5,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,6),(5,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,6),(5,19),-0.0662249 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,5),(5,7),(5,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,5),(5,7),(5,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,7),(5,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,7),(5,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,7),(5,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,7),(5,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,7),(5,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,7),(5,19),-0.0648815 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(8,5),(5,8),(5,9),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,8),(5,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,8),(5,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,8),(5,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,8),(5,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,8),(5,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(8,5),(5,8),(5,19),-0.0725241 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(8,5),(5,9),(5,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,9),(5,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,9),(5,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,9),(5,14),-0.0642918 # DEPENDENCYPART_GRANDSIBL
(8,5),(5,9),(5,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
