# _root_ Mr. Newton said he accepted the resignation of Thomas Wilson , vice president of corporate sales , and that his marketing responsibilities have been reassigned .
#goldHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
#predictedHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
(13,16),(16,24),-0.604114 # DEPENDENCYPART_GRANDPAR
(13,16),(16,25),-0.206447 # DEPENDENCYPART_GRANDPAR
(13,18),(18,19),-0.477449 # DEPENDENCYPART_GRANDPAR
(13,18),(18,20),-0.619819 # DEPENDENCYPART_GRANDPAR
(13,18),(18,21),0.183984 # DEPENDENCYPART_GRANDPAR
(13,18),(18,22),-0.274056 # DEPENDENCYPART_GRANDPAR
(13,18),(18,23),-0.632256 # DEPENDENCYPART_GRANDPAR
(13,18),(18,24),-0.742583 # DEPENDENCYPART_GRANDPAR
(13,18),(18,25),-0.341812 # DEPENDENCYPART_GRANDPAR
(13,19),(19,20),-0.506318 # DEPENDENCYPART_GRANDPAR
(13,19),(19,21),-0.523179 # DEPENDENCYPART_GRANDPAR
(13,19),(19,22),-0.733429 # DEPENDENCYPART_GRANDPAR
(13,19),(19,23),-0.113225 # DEPENDENCYPART_GRANDPAR
(13,19),(19,24),-0.571599 # DEPENDENCYPART_GRANDPAR
(13,19),(19,25),-0.188784 # DEPENDENCYPART_GRANDPAR
(13,20),(20,19),0.0740379 # DEPENDENCYPART_GRANDPAR
(13,20),(20,21),-0.302606 # DEPENDENCYPART_GRANDPAR
(13,21),(21,20),-0.316332 # DEPENDENCYPART_GRANDPAR
(13,21),(21,24),-0.587483 # DEPENDENCYPART_GRANDPAR
(13,21),(21,25),-0.212219 # DEPENDENCYPART_GRANDPAR
(13,22),(22,15),0.230522 # DEPENDENCYPART_GRANDPAR
(13,22),(22,19),0.156559 # DEPENDENCYPART_GRANDPAR
(13,22),(22,20),-0.32934 # DEPENDENCYPART_GRANDPAR
(13,22),(22,21),-0.188587 # DEPENDENCYPART_GRANDPAR
(13,22),(22,23),-0.377442 # DEPENDENCYPART_GRANDPAR
(13,22),(22,24),-0.585743 # DEPENDENCYPART_GRANDPAR
(13,22),(22,25),-0.188126 # DEPENDENCYPART_GRANDPAR
(13,23),(23,2),-1.4827 # DEPENDENCYPART_GRANDPAR
(13,23),(23,3),-0.974097 # DEPENDENCYPART_GRANDPAR
(13,23),(23,4),-0.732563 # DEPENDENCYPART_GRANDPAR
(13,23),(23,5),-0.929945 # DEPENDENCYPART_GRANDPAR
(13,23),(23,7),-0.779386 # DEPENDENCYPART_GRANDPAR
(13,23),(23,8),-0.532572 # DEPENDENCYPART_GRANDPAR
(13,23),(23,10),-0.542299 # DEPENDENCYPART_GRANDPAR
(13,23),(23,11),-0.564335 # DEPENDENCYPART_GRANDPAR
(13,23),(23,12),-0.650695 # DEPENDENCYPART_GRANDPAR
(13,23),(23,13),-0.623799 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,23),(23,14),0.0370815 # DEPENDENCYPART_GRANDPAR
(13,23),(23,15),0.0986561 # DEPENDENCYPART_GRANDPAR
(13,23),(23,16),0.124216 # DEPENDENCYPART_GRANDPAR
(13,23),(23,17),-0.28137 # DEPENDENCYPART_GRANDPAR
(13,23),(23,18),-0.0560467 # DEPENDENCYPART_GRANDPAR
(13,23),(23,19),0.202559 # DEPENDENCYPART_GRANDPAR
(13,23),(23,20),-0.446888 # DEPENDENCYPART_GRANDPAR
(13,23),(23,21),-0.35665 # DEPENDENCYPART_GRANDPAR
(13,23),(23,22),-0.27658 # DEPENDENCYPART_GRANDPAR
(13,23),(23,24),-0.365297 # DEPENDENCYPART_GRANDPAR
(13,23),(23,25),-0.054564 # DEPENDENCYPART_GRANDPAR
(13,23),(23,26),-0.800444 # DEPENDENCYPART_GRANDPAR
(13,24),(24,19),0.205814 # DEPENDENCYPART_GRANDPAR
(13,24),(24,20),-0.459348 # DEPENDENCYPART_GRANDPAR
(13,24),(24,21),-0.261754 # DEPENDENCYPART_GRANDPAR
(13,24),(24,22),-0.408566 # DEPENDENCYPART_GRANDPAR
(13,24),(24,25),-0.096278 # DEPENDENCYPART_GRANDPAR
(13,25),(25,2),-1.50645 # DEPENDENCYPART_GRANDPAR
(13,25),(25,7),-0.804049 # DEPENDENCYPART_GRANDPAR
(13,25),(25,10),-0.566045 # DEPENDENCYPART_GRANDPAR
(13,25),(25,13),-0.571021 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,25),(25,14),0.0314631 # DEPENDENCYPART_GRANDPAR
(13,25),(25,16),-0.0723523 # DEPENDENCYPART_GRANDPAR
(13,25),(25,17),-0.181276 # DEPENDENCYPART_GRANDPAR
(13,25),(25,19),0.135503 # DEPENDENCYPART_GRANDPAR
(13,25),(25,20),-0.494371 # DEPENDENCYPART_GRANDPAR
(13,25),(25,21),-0.304386 # DEPENDENCYPART_GRANDPAR
(13,25),(25,22),-0.447868 # DEPENDENCYPART_GRANDPAR
(13,25),(25,24),-0.582263 # DEPENDENCYPART_GRANDPAR
(13,25),(25,26),-0.764754 # DEPENDENCYPART_GRANDPAR
(14,15),(15,18),0.060739 # DEPENDENCYPART_GRANDPAR
(14,16),(16,9),-1.47284 # DEPENDENCYPART_GRANDPAR
(14,16),(16,12),-1.4525 # DEPENDENCYPART_GRANDPAR
(14,16),(16,13),-1.27926 # DEPENDENCYPART_GRANDPAR
(14,16),(16,15),0.3981 # DEPENDENCYPART_GRANDPAR
(14,16),(16,17),-0.143519 # DEPENDENCYPART_GRANDPAR
(14,16),(16,18),-0.555555 # DEPENDENCYPART_GRANDPAR
(14,16),(16,19),-0.692405 # DEPENDENCYPART_GRANDPAR
(14,16),(16,21),-0.749351 # DEPENDENCYPART_GRANDPAR
(14,16),(16,22),-0.275453 # DEPENDENCYPART_GRANDPAR
(14,16),(16,23),0.448073 # DEPENDENCYPART_GRANDPAR
(14,16),(16,24),-0.307362 # DEPENDENCYPART_GRANDPAR
(14,16),(16,25),-0.447693 # DEPENDENCYPART_GRANDPAR
(14,18),(18,19),-0.00506456 # DEPENDENCYPART_GRANDPAR
(14,18),(18,20),-1.12079 # DEPENDENCYPART_GRANDPAR
(14,18),(18,21),-1.01229 # DEPENDENCYPART_GRANDPAR
(14,18),(18,22),-0.685458 # DEPENDENCYPART_GRANDPAR
(14,18),(18,23),0.116336 # DEPENDENCYPART_GRANDPAR
(14,18),(18,24),-0.503687 # DEPENDENCYPART_GRANDPAR
(14,18),(18,25),-0.660716 # DEPENDENCYPART_GRANDPAR
(14,22),(22,15),0.542188 # DEPENDENCYPART_GRANDPAR
(14,22),(22,19),-0.390098 # DEPENDENCYPART_GRANDPAR
(14,22),(22,20),-0.523225 # DEPENDENCYPART_GRANDPAR
(14,22),(22,21),-0.372412 # DEPENDENCYPART_GRANDPAR
(14,22),(22,23),0.494723 # DEPENDENCYPART_GRANDPAR
(14,22),(22,24),-0.279001 # DEPENDENCYPART_GRANDPAR
(14,22),(22,25),-0.419383 # DEPENDENCYPART_GRANDPAR
(14,23),(23,2),-1.33682 # DEPENDENCYPART_GRANDPAR
(14,23),(23,3),-0.98858 # DEPENDENCYPART_GRANDPAR
(14,23),(23,4),-1.03843 # DEPENDENCYPART_GRANDPAR
(14,23),(23,5),-0.971481 # DEPENDENCYPART_GRANDPAR
(14,23),(23,7),-1.41893 # DEPENDENCYPART_GRANDPAR
(14,23),(23,8),-1.12634 # DEPENDENCYPART_GRANDPAR
(14,23),(23,10),-1.30634 # DEPENDENCYPART_GRANDPAR
(14,23),(23,11),-1.44602 # DEPENDENCYPART_GRANDPAR
(14,23),(23,12),-1.25255 # DEPENDENCYPART_GRANDPAR
(14,23),(23,13),-1.07934 # DEPENDENCYPART_GRANDPAR
(14,23),(23,14),-1.51207 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,23),(23,15),0.142825 # DEPENDENCYPART_GRANDPAR
(14,23),(23,16),0.520964 # DEPENDENCYPART_GRANDPAR
(14,23),(23,17),-0.605373 # DEPENDENCYPART_GRANDPAR
(14,23),(23,18),-0.824081 # DEPENDENCYPART_GRANDPAR
(14,23),(23,19),-0.654869 # DEPENDENCYPART_GRANDPAR
(14,23),(23,20),-1.11743 # DEPENDENCYPART_GRANDPAR
(14,23),(23,21),-1.08757 # DEPENDENCYPART_GRANDPAR
(14,23),(23,22),-0.750669 # DEPENDENCYPART_GRANDPAR
(14,23),(23,24),-0.291308 # DEPENDENCYPART_GRANDPAR
(14,23),(23,25),-0.487399 # DEPENDENCYPART_GRANDPAR
(14,23),(23,26),-1.43676 # DEPENDENCYPART_GRANDPAR
(15,18),(18,19),-0.39391 # DEPENDENCYPART_GRANDPAR
(15,18),(18,20),-0.314545 # DEPENDENCYPART_GRANDPAR
(15,18),(18,21),-0.522664 # DEPENDENCYPART_GRANDPAR
(15,18),(18,22),-0.0319973 # DEPENDENCYPART_GRANDPAR
(15,18),(18,23),-0.732435 # DEPENDENCYPART_GRANDPAR
(15,18),(18,24),-0.238521 # DEPENDENCYPART_GRANDPAR
(15,18),(18,25),-0.187084 # DEPENDENCYPART_GRANDPAR
(16,9),(9,10),-0.182374 # DEPENDENCYPART_GRANDPAR
(16,9),(9,11),-0.277308 # DEPENDENCYPART_GRANDPAR
(16,9),(9,12),-0.35817 # DEPENDENCYPART_GRANDPAR
(16,9),(9,13),-0.205632 # DEPENDENCYPART_GRANDPAR
(16,9),(9,16),-1.16906 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,9),(9,17),-0.785881 # DEPENDENCYPART_GRANDPAR
(16,12),(12,9),-0.305461 # DEPENDENCYPART_GRANDPAR
(16,12),(12,10),-0.327813 # DEPENDENCYPART_GRANDPAR
(16,12),(12,11),-0.240831 # DEPENDENCYPART_GRANDPAR
(16,12),(12,13),-0.296232 # DEPENDENCYPART_GRANDPAR
(16,12),(12,14),-0.0953213 # DEPENDENCYPART_GRANDPAR
(16,13),(13,6),-0.784731 # DEPENDENCYPART_GRANDPAR
(16,13),(13,7),-0.38542 # DEPENDENCYPART_GRANDPAR
(16,13),(13,9),-0.344135 # DEPENDENCYPART_GRANDPAR
(16,13),(13,10),-0.366214 # DEPENDENCYPART_GRANDPAR
(16,13),(13,11),-0.199007 # DEPENDENCYPART_GRANDPAR
(16,13),(13,12),-0.390171 # DEPENDENCYPART_GRANDPAR
(16,13),(13,14),-0.148261 # DEPENDENCYPART_GRANDPAR
(16,13),(13,15),-0.000683165 # DEPENDENCYPART_GRANDPAR
(16,13),(13,16),-1.23405 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,13),(13,17),-0.831659 # DEPENDENCYPART_GRANDPAR
(16,13),(13,18),-0.971801 # DEPENDENCYPART_GRANDPAR
(16,13),(13,19),-1.00696 # DEPENDENCYPART_GRANDPAR
(16,13),(13,20),-1.16189 # DEPENDENCYPART_GRANDPAR
(16,13),(13,21),-0.984679 # DEPENDENCYPART_GRANDPAR
(16,13),(13,22),-0.701896 # DEPENDENCYPART_GRANDPAR
(16,13),(13,23),-0.999048 # DEPENDENCYPART_GRANDPAR
(16,13),(13,24),-1.02462 # DEPENDENCYPART_GRANDPAR
(16,13),(13,25),-1.03662 # DEPENDENCYPART_GRANDPAR
(16,13),(13,26),-1.2776 # DEPENDENCYPART_GRANDPAR
(16,15),(15,18),-0.918419 # DEPENDENCYPART_GRANDPAR
(16,18),(18,19),-0.597276 # DEPENDENCYPART_GRANDPAR
(16,18),(18,20),-0.731948 # DEPENDENCYPART_GRANDPAR
(16,18),(18,21),-0.0122457 # DEPENDENCYPART_GRANDPAR
(16,18),(18,22),0.379577 # DEPENDENCYPART_GRANDPAR
(16,18),(18,23),-0.618037 # DEPENDENCYPART_GRANDPAR
(16,18),(18,24),-0.658509 # DEPENDENCYPART_GRANDPAR
(16,18),(18,25),-0.639718 # DEPENDENCYPART_GRANDPAR
(16,19),(19,20),-0.644604 # DEPENDENCYPART_GRANDPAR
(16,19),(19,21),-0.539531 # DEPENDENCYPART_GRANDPAR
(16,19),(19,22),-0.31647 # DEPENDENCYPART_GRANDPAR
(16,19),(19,23),-0.210873 # DEPENDENCYPART_GRANDPAR
(16,19),(19,24),-0.4939 # DEPENDENCYPART_GRANDPAR
(16,19),(19,25),-0.48739 # DEPENDENCYPART_GRANDPAR
(16,21),(21,20),-0.494407 # DEPENDENCYPART_GRANDPAR
(16,21),(21,24),-0.487908 # DEPENDENCYPART_GRANDPAR
(16,21),(21,25),-0.49113 # DEPENDENCYPART_GRANDPAR
(16,22),(22,15),-0.769986 # DEPENDENCYPART_GRANDPAR
(16,22),(22,19),-0.0726247 # DEPENDENCYPART_GRANDPAR
(16,22),(22,20),-0.473466 # DEPENDENCYPART_GRANDPAR
(16,22),(22,21),-0.27139 # DEPENDENCYPART_GRANDPAR
(16,22),(22,23),-0.366458 # DEPENDENCYPART_GRANDPAR
(16,22),(22,24),-0.498222 # DEPENDENCYPART_GRANDPAR
(16,22),(22,25),-0.476908 # DEPENDENCYPART_GRANDPAR
(16,23),(23,2),-1.06844 # DEPENDENCYPART_GRANDPAR
(16,23),(23,3),-1.14132 # DEPENDENCYPART_GRANDPAR
(16,23),(23,4),-0.819121 # DEPENDENCYPART_GRANDPAR
(16,23),(23,5),-1.15482 # DEPENDENCYPART_GRANDPAR
(16,23),(23,7),-0.971939 # DEPENDENCYPART_GRANDPAR
(16,23),(23,8),-1.27287 # DEPENDENCYPART_GRANDPAR
(16,23),(23,10),-0.856821 # DEPENDENCYPART_GRANDPAR
(16,23),(23,11),-0.883808 # DEPENDENCYPART_GRANDPAR
(16,23),(23,12),-0.922576 # DEPENDENCYPART_GRANDPAR
(16,23),(23,13),-0.799811 # DEPENDENCYPART_GRANDPAR
(16,23),(23,14),-0.98806 # DEPENDENCYPART_GRANDPAR
(16,23),(23,15),-0.686469 # DEPENDENCYPART_GRANDPAR
(16,23),(23,16),-0.676924 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,23),(23,17),-0.260946 # DEPENDENCYPART_GRANDPAR
(16,23),(23,18),-0.347104 # DEPENDENCYPART_GRANDPAR
(16,23),(23,19),0.329692 # DEPENDENCYPART_GRANDPAR
(16,23),(23,20),-0.572725 # DEPENDENCYPART_GRANDPAR
(16,23),(23,21),-0.426887 # DEPENDENCYPART_GRANDPAR
(16,23),(23,22),-0.149985 # DEPENDENCYPART_GRANDPAR
(16,23),(23,24),-0.378864 # DEPENDENCYPART_GRANDPAR
(16,23),(23,25),-0.395191 # DEPENDENCYPART_GRANDPAR
(16,23),(23,26),-0.865142 # DEPENDENCYPART_GRANDPAR
(16,24),(24,19),0.00443724 # DEPENDENCYPART_GRANDPAR
(16,24),(24,20),-0.659512 # DEPENDENCYPART_GRANDPAR
(16,24),(24,21),-0.352146 # DEPENDENCYPART_GRANDPAR
(16,24),(24,22),-0.225466 # DEPENDENCYPART_GRANDPAR
(16,24),(24,25),-0.471649 # DEPENDENCYPART_GRANDPAR
(16,25),(25,2),-1.09428 # DEPENDENCYPART_GRANDPAR
(16,25),(25,7),-0.999414 # DEPENDENCYPART_GRANDPAR
(16,25),(25,10),-0.882663 # DEPENDENCYPART_GRANDPAR
(16,25),(25,13),-0.827424 # DEPENDENCYPART_GRANDPAR
(16,25),(25,14),-1.07317 # DEPENDENCYPART_GRANDPAR
(16,25),(25,16),-0.771902 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,25),(25,17),-0.267486 # DEPENDENCYPART_GRANDPAR
(16,25),(25,19),-0.00391884 # DEPENDENCYPART_GRANDPAR
(16,25),(25,20),-0.652057 # DEPENDENCYPART_GRANDPAR
(16,25),(25,21),-0.35339 # DEPENDENCYPART_GRANDPAR
(16,25),(25,22),-0.224295 # DEPENDENCYPART_GRANDPAR
(16,25),(25,24),-0.525913 # DEPENDENCYPART_GRANDPAR
(16,25),(25,26),-0.828896 # DEPENDENCYPART_GRANDPAR
(18,19),(19,20),0.0650057 # DEPENDENCYPART_GRANDPAR
(18,19),(19,21),-0.0160467 # DEPENDENCYPART_GRANDPAR
(18,19),(19,22),-0.0691727 # DEPENDENCYPART_GRANDPAR
(18,19),(19,23),0.41447 # DEPENDENCYPART_GRANDPAR
(18,19),(19,24),0.44682 # DEPENDENCYPART_GRANDPAR
(18,19),(19,25),0.223301 # DEPENDENCYPART_GRANDPAR
(18,20),(20,19),0.787644 # DEPENDENCYPART_GRANDPAR
(18,20),(20,21),-0.0038457 # DEPENDENCYPART_GRANDPAR
(18,21),(21,20),0.301872 # DEPENDENCYPART_GRANDPAR
(18,21),(21,24),0.388264 # DEPENDENCYPART_GRANDPAR
(18,21),(21,25),0.119909 # DEPENDENCYPART_GRANDPAR
(18,22),(22,15),-0.907826 # DEPENDENCYPART_GRANDPAR
(18,22),(22,19),0.707234 # DEPENDENCYPART_GRANDPAR
(18,22),(22,20),0.288259 # DEPENDENCYPART_GRANDPAR
(18,22),(22,21),0.390153 # DEPENDENCYPART_GRANDPAR
(18,22),(22,23),-0.067356 # DEPENDENCYPART_GRANDPAR
(18,22),(22,24),0.149376 # DEPENDENCYPART_GRANDPAR
(18,22),(22,25),-0.0593139 # DEPENDENCYPART_GRANDPAR
(18,23),(23,2),-0.497596 # DEPENDENCYPART_GRANDPAR
(18,23),(23,3),-0.634366 # DEPENDENCYPART_GRANDPAR
(18,23),(23,4),-0.413129 # DEPENDENCYPART_GRANDPAR
(18,23),(23,5),-0.616528 # DEPENDENCYPART_GRANDPAR
(18,23),(23,7),-0.374878 # DEPENDENCYPART_GRANDPAR
(18,23),(23,8),-0.786725 # DEPENDENCYPART_GRANDPAR
(18,23),(23,10),-0.406249 # DEPENDENCYPART_GRANDPAR
(18,23),(23,11),-0.86529 # DEPENDENCYPART_GRANDPAR
(18,23),(23,12),-0.382916 # DEPENDENCYPART_GRANDPAR
(18,23),(23,13),-0.459881 # DEPENDENCYPART_GRANDPAR
(18,23),(23,14),-0.562701 # DEPENDENCYPART_GRANDPAR
(18,23),(23,15),-0.716921 # DEPENDENCYPART_GRANDPAR
(18,23),(23,16),-0.645802 # DEPENDENCYPART_GRANDPAR
(18,23),(23,17),-0.724667 # DEPENDENCYPART_GRANDPAR
(18,23),(23,18),-0.97958 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,23),(23,19),0.722657 # DEPENDENCYPART_GRANDPAR
(18,23),(23,20),-0.0783059 # DEPENDENCYPART_GRANDPAR
(18,23),(23,21),-0.0610398 # DEPENDENCYPART_GRANDPAR
(18,23),(23,22),0.145736 # DEPENDENCYPART_GRANDPAR
(18,23),(23,24),0.560185 # DEPENDENCYPART_GRANDPAR
(18,23),(23,25),0.322317 # DEPENDENCYPART_GRANDPAR
(18,23),(23,26),-0.764083 # DEPENDENCYPART_GRANDPAR
(18,24),(24,19),0.830322 # DEPENDENCYPART_GRANDPAR
(18,24),(24,20),0.08427 # DEPENDENCYPART_GRANDPAR
(18,24),(24,21),0.340008 # DEPENDENCYPART_GRANDPAR
(18,24),(24,22),0.303295 # DEPENDENCYPART_GRANDPAR
(18,24),(24,25),0.294388 # DEPENDENCYPART_GRANDPAR
(18,25),(25,2),-0.471758 # DEPENDENCYPART_GRANDPAR
(18,25),(25,7),-0.351967 # DEPENDENCYPART_GRANDPAR
(18,25),(25,10),-0.380412 # DEPENDENCYPART_GRANDPAR
(18,25),(25,13),-0.437127 # DEPENDENCYPART_GRANDPAR
(18,25),(25,14),-0.569041 # DEPENDENCYPART_GRANDPAR
(18,25),(25,16),-0.663969 # DEPENDENCYPART_GRANDPAR
(18,25),(25,17),-0.769863 # DEPENDENCYPART_GRANDPAR
(18,25),(25,19),0.813537 # DEPENDENCYPART_GRANDPAR
(18,25),(25,20),0.0852105 # DEPENDENCYPART_GRANDPAR
(18,25),(25,21),0.332354 # DEPENDENCYPART_GRANDPAR
(18,25),(25,22),0.297994 # DEPENDENCYPART_GRANDPAR
(18,25),(25,24),0.344306 # DEPENDENCYPART_GRANDPAR
(18,25),(25,26),-0.697333 # DEPENDENCYPART_GRANDPAR
(19,20),(20,19),-0.65156 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,20),(20,21),0.673848 # DEPENDENCYPART_GRANDPAR
(19,21),(21,20),0.00887646 # DEPENDENCYPART_GRANDPAR
(19,21),(21,24),0.119737 # DEPENDENCYPART_GRANDPAR
(19,21),(21,25),-0.230408 # DEPENDENCYPART_GRANDPAR
(19,22),(22,15),-1.74269 # DEPENDENCYPART_GRANDPAR
(19,22),(22,19),-1.01634 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,22),(22,20),-0.0228136 # DEPENDENCYPART_GRANDPAR
(19,22),(22,21),0.516799 # DEPENDENCYPART_GRANDPAR
(19,22),(22,23),-0.0664817 # DEPENDENCYPART_GRANDPAR
(19,22),(22,24),-0.0385962 # DEPENDENCYPART_GRANDPAR
(19,22),(22,25),-0.34508 # DEPENDENCYPART_GRANDPAR
(19,23),(23,2),-1.87761 # DEPENDENCYPART_GRANDPAR
(19,23),(23,3),-1.34558 # DEPENDENCYPART_GRANDPAR
(19,23),(23,4),-1.29294 # DEPENDENCYPART_GRANDPAR
(19,23),(23,5),-1.32803 # DEPENDENCYPART_GRANDPAR
(19,23),(23,7),-1.98567 # DEPENDENCYPART_GRANDPAR
(19,23),(23,8),-1.66626 # DEPENDENCYPART_GRANDPAR
(19,23),(23,10),-1.80003 # DEPENDENCYPART_GRANDPAR
(19,23),(23,11),-1.89576 # DEPENDENCYPART_GRANDPAR
(19,23),(23,12),-1.7682 # DEPENDENCYPART_GRANDPAR
(19,23),(23,13),-1.69431 # DEPENDENCYPART_GRANDPAR
(19,23),(23,14),-1.41327 # DEPENDENCYPART_GRANDPAR
(19,23),(23,15),-1.55114 # DEPENDENCYPART_GRANDPAR
(19,23),(23,16),-1.58368 # DEPENDENCYPART_GRANDPAR
(19,23),(23,17),-1.76137 # DEPENDENCYPART_GRANDPAR
(19,23),(23,18),-1.04904 # DEPENDENCYPART_GRANDPAR
(19,23),(23,19),-0.427957 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,23),(23,20),0.271542 # DEPENDENCYPART_GRANDPAR
(19,23),(23,21),0.878215 # DEPENDENCYPART_GRANDPAR
(19,23),(23,22),0.514168 # DEPENDENCYPART_GRANDPAR
(19,23),(23,24),0.760179 # DEPENDENCYPART_GRANDPAR
(19,23),(23,25),0.385461 # DEPENDENCYPART_GRANDPAR
(19,23),(23,26),-0.736281 # DEPENDENCYPART_GRANDPAR
(19,24),(24,19),-0.473209 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,24),(24,20),0.288027 # DEPENDENCYPART_GRANDPAR
(19,24),(24,21),1.05213 # DEPENDENCYPART_GRANDPAR
(19,24),(24,22),0.614731 # DEPENDENCYPART_GRANDPAR
(19,24),(24,25),-0.0334499 # DEPENDENCYPART_GRANDPAR
(19,25),(25,2),-1.87413 # DEPENDENCYPART_GRANDPAR
(19,25),(25,7),-1.98429 # DEPENDENCYPART_GRANDPAR
(19,25),(25,10),-1.79656 # DEPENDENCYPART_GRANDPAR
(19,25),(25,13),-1.69309 # DEPENDENCYPART_GRANDPAR
(19,25),(25,14),-1.43762 # DEPENDENCYPART_GRANDPAR
(19,25),(25,16),-1.61861 # DEPENDENCYPART_GRANDPAR
(19,25),(25,17),-1.82564 # DEPENDENCYPART_GRANDPAR
(19,25),(25,19),-0.487153 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,25),(25,20),0.292017 # DEPENDENCYPART_GRANDPAR
(19,25),(25,21),1.04833 # DEPENDENCYPART_GRANDPAR
(19,25),(25,22),0.613773 # DEPENDENCYPART_GRANDPAR
(19,25),(25,24),0.102215 # DEPENDENCYPART_GRANDPAR
(19,25),(25,26),-0.941103 # DEPENDENCYPART_GRANDPAR
(20,19),(19,20),-1.5271 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,19),(19,21),-0.183544 # DEPENDENCYPART_GRANDPAR
(20,19),(19,22),-0.613286 # DEPENDENCYPART_GRANDPAR
(20,19),(19,23),-0.6763 # DEPENDENCYPART_GRANDPAR
(20,19),(19,24),-0.736164 # DEPENDENCYPART_GRANDPAR
(20,19),(19,25),-0.777904 # DEPENDENCYPART_GRANDPAR
(20,21),(21,20),-0.995986 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,21),(21,24),-0.280099 # DEPENDENCYPART_GRANDPAR
(20,21),(21,25),-0.326004 # DEPENDENCYPART_GRANDPAR
(21,20),(20,19),-0.947878 # DEPENDENCYPART_GRANDPAR
(21,20),(20,21),-1.48889 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,24),(24,19),-1.43402 # DEPENDENCYPART_GRANDPAR
(21,24),(24,20),-1.21893 # DEPENDENCYPART_GRANDPAR
(21,24),(24,21),-0.920219 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,24),(24,22),0.263385 # DEPENDENCYPART_GRANDPAR
(21,24),(24,25),-0.0908767 # DEPENDENCYPART_GRANDPAR
(21,25),(25,2),-2.2002 # DEPENDENCYPART_GRANDPAR
(21,25),(25,7),-1.65938 # DEPENDENCYPART_GRANDPAR
(21,25),(25,10),-1.57738 # DEPENDENCYPART_GRANDPAR
(21,25),(25,13),-1.57856 # DEPENDENCYPART_GRANDPAR
(21,25),(25,14),-1.73467 # DEPENDENCYPART_GRANDPAR
(21,25),(25,16),-1.28445 # DEPENDENCYPART_GRANDPAR
(21,25),(25,17),-1.34993 # DEPENDENCYPART_GRANDPAR
(21,25),(25,19),-1.37446 # DEPENDENCYPART_GRANDPAR
(21,25),(25,20),-1.21868 # DEPENDENCYPART_GRANDPAR
(21,25),(25,21),-0.962889 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,25),(25,22),0.224052 # DEPENDENCYPART_GRANDPAR
(21,25),(25,24),-0.262374 # DEPENDENCYPART_GRANDPAR
(21,25),(25,26),-0.616306 # DEPENDENCYPART_GRANDPAR
(22,15),(15,18),-0.552141 # DEPENDENCYPART_GRANDPAR
(22,19),(19,20),-0.425742 # DEPENDENCYPART_GRANDPAR
(22,19),(19,21),-0.38006 # DEPENDENCYPART_GRANDPAR
(22,19),(19,22),-1.29039 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,19),(19,23),-0.772294 # DEPENDENCYPART_GRANDPAR
(22,19),(19,24),-0.976239 # DEPENDENCYPART_GRANDPAR
(22,19),(19,25),-0.891615 # DEPENDENCYPART_GRANDPAR
(22,20),(20,19),-0.586657 # DEPENDENCYPART_GRANDPAR
(22,20),(20,21),-0.349537 # DEPENDENCYPART_GRANDPAR
(22,21),(21,20),-0.476788 # DEPENDENCYPART_GRANDPAR
(22,21),(21,24),-1.04992 # DEPENDENCYPART_GRANDPAR
(22,21),(21,25),-0.964191 # DEPENDENCYPART_GRANDPAR
(22,23),(23,2),-1.21998 # DEPENDENCYPART_GRANDPAR
(22,23),(23,3),-1.33684 # DEPENDENCYPART_GRANDPAR
(22,23),(23,4),-0.943037 # DEPENDENCYPART_GRANDPAR
(22,23),(23,5),-1.26529 # DEPENDENCYPART_GRANDPAR
(22,23),(23,7),-1.13044 # DEPENDENCYPART_GRANDPAR
(22,23),(23,8),-1.69722 # DEPENDENCYPART_GRANDPAR
(22,23),(23,10),-1.05385 # DEPENDENCYPART_GRANDPAR
(22,23),(23,11),-0.782393 # DEPENDENCYPART_GRANDPAR
(22,23),(23,12),-1.24164 # DEPENDENCYPART_GRANDPAR
(22,23),(23,13),-1.12433 # DEPENDENCYPART_GRANDPAR
